Node	Time	ActivationFactorID_Dwn_Reg
592	20	1
592	21	0
592	22	0
592	23	1
592	24	0
593	1	0
593	2	0
593	3	0
593	4	0
593	5	1
593	6	0
593	7	0
593	8	0
593	9	0
593	10	1
593	11	1
593	12	1
593	13	0
593	14	0
593	15	0
593	16	0
593	17	1
593	18	0
593	19	0
593	20	0
593	21	0
593	22	0
593	23	1
593	24	0
594	1	0
594	2	0
594	3	0
594	4	0
594	5	0
594	6	0
594	7	0
594	8	0
594	9	0
594	10	0
594	11	0
594	12	0
594	13	0
594	14	0
594	15	0
594	16	0
594	17	0
594	18	0
594	19	0
594	20	0
594	21	0
594	22	0
594	23	0
594	24	0
595	1	0
595	2	1
595	3	0
595	4	0
595	5	0
595	6	0
595	7	1
595	8	0
595	9	0
595	10	0
595	11	0
595	12	0
595	13	0
595	14	0
595	15	0
595	16	0
595	17	0
595	18	1
595	19	0
595	20	0
595	21	0
595	22	0
595	23	0
595	24	0
596	1	0
596	2	1
596	3	0
596	4	0
596	5	0
596	6	0
596	7	1
596	8	0
596	9	1
596	10	0
596	11	0
596	12	0
596	13	0
596	14	0
596	15	0
596	16	0
596	17	0
596	18	0
596	19	1
596	20	0
596	21	0
596	22	1
596	23	0
596	24	0
597	1	1
597	2	0
597	3	1
597	4	0
597	5	0
597	6	0
597	7	0
597	8	0
597	9	0
597	10	0
597	11	0
597	12	0
597	13	0
597	14	0
597	15	0
597	16	1
597	17	1
597	18	0
597	19	0
597	20	0
597	21	1
597	22	0
597	23	0
597	24	0
598	1	0
598	2	0
598	3	0
598	4	0
598	5	0
598	6	0
598	7	0
598	8	0
598	9	1
598	10	0
598	11	0
598	12	1
598	13	0
598	14	0
598	15	0
598	16	0
598	17	0
598	18	0
598	19	0
598	20	0
598	21	0
598	22	0
598	23	0
598	24	0
599	1	0
599	2	1
599	3	1
599	4	0
599	5	0
599	6	0
599	7	1
599	8	0
599	9	0
599	10	1
599	11	1
599	12	0
599	13	0
599	14	0
599	15	0
599	16	0
599	17	0
599	18	0
599	19	1
599	20	0
599	21	1
599	22	0
599	23	0
599	24	0
600	1	0
600	2	0
600	3	0
600	4	0
600	5	1
600	6	0
600	7	0
600	8	1
600	9	1
600	10	0
600	11	0
600	12	1
600	13	0
600	14	1
600	15	0
600	16	1
600	17	0
600	18	0
600	19	0
600	20	0
600	21	0
600	22	0
600	23	0
600	24	0
601	1	0
601	2	0
601	3	0
601	4	0
601	5	1
601	6	0
601	7	0
601	8	0
601	9	1
601	10	0
601	11	0
601	12	0
601	13	0
601	14	0
601	15	1
601	16	0
601	17	1
601	18	0
601	19	0
601	20	1
601	21	0
601	22	0
601	23	0
601	24	0
602	1	0
602	2	0
602	3	1
602	4	0
602	5	0
602	6	0
602	7	0
602	8	0
602	9	0
602	10	0
602	11	0
602	12	1
602	13	0
602	14	1
602	15	0
602	16	0
602	17	0
602	18	0
602	19	0
602	20	1
602	21	0
602	22	0
602	23	0
602	24	0
603	1	1
603	2	0
603	3	0
603	4	0
603	5	0
603	6	0
603	7	0
603	8	1
603	9	1
603	10	0
603	11	0
603	12	0
603	13	0
603	14	0
603	15	1
603	16	0
603	17	0
603	18	1
603	19	1
603	20	0
603	21	0
603	22	0
603	23	1
603	24	1
604	1	0
604	2	0
604	3	0
604	4	0
604	5	0
604	6	0
604	7	0
604	8	1
604	9	0
604	10	0
604	11	0
604	12	0
604	13	0
604	14	1
604	15	0
604	16	0
604	17	1
604	18	1
604	19	0
604	20	1
604	21	0
604	22	1
604	23	1
604	24	0
605	1	0
605	2	0
605	3	0
605	4	0
605	5	0
605	6	0
605	7	0
605	8	1
605	9	0
605	10	0
605	11	0
605	12	0
605	13	1
605	14	0
605	15	0
605	16	0
605	17	0
605	18	0
605	19	1
605	20	0
605	21	0
605	22	0
605	23	0
605	24	0
606	1	0
606	2	0
606	3	0
606	4	0
606	5	0
606	6	0
606	7	0
606	8	1
606	9	0
606	10	0
606	11	1
606	12	0
606	13	0
606	14	1
606	15	0
606	16	1
606	17	0
606	18	1
606	19	0
606	20	1
606	21	0
606	22	1
606	23	0
606	24	0
607	1	1
607	2	0
607	3	0
607	4	0
607	5	1
607	6	0
607	7	0
607	8	0
607	9	0
607	10	1
607	11	0
607	12	0
607	13	0
607	14	0
607	15	0
607	16	0
607	17	0
607	18	0
607	19	0
607	20	0
607	21	0
607	22	0
607	23	0
607	24	0
608	1	0
608	2	1
608	3	0
608	4	0
608	5	0
608	6	0
608	7	1
608	8	0
608	9	0
608	10	0
608	11	0
608	12	0
608	13	0
608	14	0
608	15	0
608	16	0
608	17	0
608	18	0
608	19	0
608	20	0
608	21	1
608	22	0
608	23	1
608	24	0
609	1	0
609	2	1
609	3	0
609	4	0
609	5	1
609	6	0
609	7	1
609	8	0
609	9	0
609	10	0
609	11	0
609	12	0
609	13	1
609	14	0
609	15	0
609	16	0
609	17	0
609	18	1
609	19	0
609	20	1
609	21	0
609	22	0
609	23	0
609	24	1
610	1	0
610	2	0
610	3	0
610	4	0
610	5	0
610	6	0
610	7	0
610	8	0
610	9	0
610	10	0
610	11	0
610	12	0
610	13	0
610	14	0
610	15	0
610	16	0
610	17	0
610	18	0
610	19	0
610	20	1
610	21	0
610	22	0
610	23	1
610	24	0
611	1	0
611	2	1
611	3	0
611	4	0
611	5	0
611	6	0
611	7	0
611	8	1
611	9	0
611	10	0
611	11	0
611	12	1
611	13	0
611	14	0
611	15	0
611	16	0
611	17	0
611	18	0
611	19	0
611	20	0
611	21	0
611	22	0
611	23	0
611	24	0
612	1	0
612	2	0
612	3	0
612	4	0
612	5	0
612	6	0
612	7	0
612	8	0
612	9	0
612	10	0
612	11	0
612	12	0
612	13	1
612	14	1
612	15	0
612	16	0
612	17	1
612	18	0
612	19	0
612	20	0
612	21	1
612	22	0
612	23	1
612	24	0
613	1	1
613	2	1
613	3	0
613	4	1
613	5	0
613	6	1
613	7	1
613	8	1
613	9	0
613	10	0
613	11	0
613	12	1
613	13	0
613	14	0
613	15	0
613	16	0
613	17	1
613	18	0
613	19	1
613	20	1
613	21	0
613	22	0
613	23	0
613	24	0
614	1	0
614	2	0
614	3	0
614	4	0
614	5	0
614	6	0
614	7	0
614	8	0
614	9	0
614	10	0
614	11	0
614	12	0
614	13	0
614	14	0
614	15	0
614	16	0
614	17	1
614	18	1
614	19	1
614	20	0
614	21	0
614	22	0
614	23	1
614	24	0
615	1	0
615	2	0
615	3	0
615	4	0
615	5	0
615	6	0
615	7	1
615	8	1
615	9	0
615	10	0
615	11	0
615	12	0
615	13	0
615	14	0
615	15	0
615	16	1
615	17	1
615	18	0
615	19	0
615	20	0
615	21	0
615	22	1
615	23	0
615	24	0
616	1	1
616	2	0
616	3	1
616	4	0
616	5	0
616	6	0
616	7	0
616	8	0
616	9	0
616	10	0
616	11	0
616	12	0
616	13	0
616	14	0
616	15	0
616	16	0
616	17	0
616	18	0
616	19	0
616	20	0
616	21	0
616	22	1
616	23	0
616	24	0
617	1	0
617	2	1
617	3	0
617	4	1
617	5	0
617	6	0
617	7	0
617	8	0
617	9	1
617	10	0
617	11	0
617	12	0
617	13	0
617	14	1
617	15	1
617	16	1
617	17	0
617	18	0
617	19	1
617	20	0
617	21	0
617	22	1
617	23	0
617	24	0
618	1	0
618	2	1
618	3	0
618	4	0
618	5	0
618	6	1
618	7	1
618	8	1
618	9	0
618	10	0
618	11	0
618	12	0
618	13	1
618	14	0
618	15	0
618	16	0
618	17	0
618	18	0
618	19	0
618	20	0
618	21	0
618	22	0
618	23	0
618	24	0
619	1	0
619	2	0
619	3	0
619	4	0
619	5	0
619	6	0
619	7	0
619	8	1
619	9	1
619	10	0
619	11	0
619	12	0
619	13	0
619	14	0
619	15	0
619	16	0
619	17	1
619	18	0
619	19	0
619	20	0
619	21	0
619	22	0
619	23	0
619	24	0
620	1	0
620	2	1
620	3	0
620	4	0
620	5	1
620	6	0
620	7	0
620	8	1
620	9	1
620	10	1
620	11	1
620	12	1
620	13	1
620	14	0
620	15	0
620	16	0
620	17	0
620	18	1
620	19	1
620	20	0
620	21	0
620	22	0
620	23	0
620	24	0
621	1	1
621	2	0
621	3	0
621	4	0
621	5	0
621	6	0
621	7	0
621	8	0
621	9	0
621	10	0
621	11	0
621	12	0
621	13	0
621	14	1
621	15	0
621	16	0
621	17	0
621	18	1
621	19	1
621	20	0
621	21	0
621	22	0
621	23	0
621	24	0
622	1	1
622	2	0
622	3	0
622	4	1
622	5	0
622	6	0
622	7	1
622	8	0
622	9	0
622	10	0
622	11	0
622	12	0
622	13	0
622	14	0
622	15	0
622	16	1
622	17	1
622	18	0
622	19	0
622	20	0
622	21	0
622	22	0
622	23	0
622	24	0
623	1	0
623	2	0
623	3	0
623	4	0
623	5	0
623	6	1
623	7	0
623	8	0
623	9	0
623	10	1
623	11	0
623	12	1
623	13	0
623	14	0
623	15	0
623	16	1
623	17	0
623	18	0
623	19	0
623	20	0
623	21	0
623	22	0
623	23	1
623	24	0
624	1	0
624	2	0
624	3	0
624	4	0
624	5	1
624	6	0
624	7	0
624	8	0
624	9	1
624	10	0
624	11	0
624	12	1
624	13	0
624	14	0
624	15	0
624	16	1
624	17	1
624	18	0
624	19	1
624	20	0
624	21	1
624	22	0
624	23	0
624	24	0
625	1	0
625	2	0
625	3	1
625	4	0
625	5	0
625	6	0
625	7	0
625	8	0
625	9	0
625	10	1
625	11	0
625	12	0
625	13	0
625	14	0
625	15	0
625	16	1
625	17	0
625	18	0
625	19	1
625	20	0
625	21	0
625	22	1
625	23	1
625	24	0
626	1	0
626	2	0
626	3	0
626	4	0
626	5	0
626	6	0
626	7	1
626	8	0
626	9	1
626	10	0
626	11	1
626	12	0
626	13	0
626	14	1
626	15	0
626	16	0
626	17	0
626	18	0
626	19	0
626	20	1
626	21	0
626	22	1
626	23	0
626	24	0
627	1	0
627	2	1
627	3	0
627	4	0
627	5	0
627	6	0
627	7	0
627	8	1
627	9	0
627	10	0
627	11	0
627	12	0
627	13	0
627	14	0
627	15	0
627	16	1
627	17	0
627	18	1
627	19	0
627	20	0
627	21	0
627	22	0
627	23	1
627	24	0
628	1	0
628	2	0
628	3	0
628	4	0
628	5	0
628	6	0
628	7	0
628	8	0
628	9	0
628	10	0
628	11	0
628	12	0
628	13	0
628	14	0
628	15	1
628	16	0
628	17	0
628	18	0
628	19	0
628	20	0
628	21	0
628	22	0
628	23	0
628	24	0
629	1	0
629	2	0
629	3	0
629	4	0
629	5	1
629	6	1
629	7	1
629	8	0
629	9	0
629	10	0
629	11	1
629	12	0
629	13	0
629	14	0
629	15	0
629	16	1
629	17	0
629	18	0
629	19	0
629	20	0
629	21	0
629	22	1
629	23	0
629	24	0
630	1	1
630	2	0
630	3	0
630	4	0
630	5	0
630	6	0
630	7	0
630	8	0
630	9	0
630	10	0
630	11	1
630	12	0
630	13	0
630	14	0
630	15	1
630	16	0
630	17	0
630	18	0
630	19	0
630	20	0
630	21	1
630	22	0
630	23	0
630	24	0
631	1	1
631	2	0
631	3	1
631	4	0
631	5	0
631	6	1
631	7	0
631	8	0
631	9	1
631	10	0
631	11	0
631	12	1
631	13	1
631	14	0
631	15	0
631	16	0
631	17	0
631	18	0
631	19	0
631	20	0
631	21	0
631	22	0
631	23	0
631	24	0
632	1	0
632	2	0
632	3	1
632	4	0
632	5	0
632	6	0
632	7	0
632	8	0
632	9	0
632	10	0
632	11	0
632	12	0
632	13	0
632	14	0
632	15	0
632	16	0
632	17	0
632	18	0
632	19	0
632	20	1
632	21	0
632	22	0
632	23	0
632	24	0
633	1	0
633	2	1
633	3	0
633	4	0
633	5	0
633	6	0
633	7	1
633	8	0
633	9	0
633	10	0
633	11	0
633	12	1
633	13	0
633	14	1
633	15	0
633	16	1
633	17	1
633	18	0
633	19	0
633	20	1
633	21	0
633	22	0
633	23	0
633	24	0
634	1	0
634	2	0
634	3	1
634	4	0
634	5	0
634	6	0
634	7	1
634	8	0
634	9	0
634	10	0
634	11	0
634	12	0
634	13	0
634	14	1
634	15	0
634	16	0
634	17	0
634	18	0
634	19	0
634	20	0
634	21	0
634	22	0
634	23	0
634	24	0
635	1	0
635	2	0
635	3	0
635	4	0
635	5	1
635	6	0
635	7	0
635	8	0
635	9	1
635	10	0
635	11	1
635	12	0
635	13	0
635	14	0
635	15	1
635	16	0
635	17	0
635	18	0
635	19	0
635	20	0
635	21	0
635	22	0
635	23	0
635	24	0
636	1	0
636	2	0
636	3	0
636	4	0
636	5	0
636	6	0
636	7	0
636	8	0
636	9	0
636	10	0
636	11	0
636	12	1
636	13	0
636	14	1
636	15	0
636	16	0
636	17	0
636	18	0
636	19	0
636	20	0
636	21	0
636	22	0
636	23	0
636	24	0
637	1	0
637	2	0
637	3	1
637	4	0
637	5	0
637	6	0
637	7	1
637	8	0
637	9	0
637	10	0
637	11	0
637	12	0
637	13	0
637	14	0
637	15	1
637	16	0
637	17	0
637	18	0
637	19	0
637	20	0
637	21	1
637	22	0
637	23	0
637	24	0
638	1	0
638	2	0
638	3	0
638	4	0
638	5	0
638	6	0
638	7	0
638	8	0
638	9	0
638	10	1
638	11	0
638	12	0
638	13	0
638	14	1
638	15	1
638	16	0
638	17	1
638	18	1
638	19	0
638	20	0
638	21	0
638	22	1
638	23	1
638	24	0
639	1	0
639	2	0
639	3	1
639	4	0
639	5	0
639	6	0
639	7	0
639	8	0
639	9	1
639	10	0
639	11	0
639	12	0
639	13	0
639	14	0
639	15	0
639	16	0
639	17	1
639	18	1
639	19	0
639	20	0
639	21	0
639	22	0
639	23	0
639	24	0
640	1	0
640	2	0
640	3	0
640	4	0
640	5	0
640	6	1
640	7	0
640	8	0
640	9	0
640	10	1
640	11	0
640	12	1
640	13	1
640	14	0
640	15	0
640	16	1
640	17	0
640	18	0
640	19	0
640	20	0
640	21	0
640	22	1
640	23	1
640	24	0
641	1	0
641	2	0
641	3	0
641	4	0
641	5	1
641	6	0
641	7	0
641	8	0
641	9	1
641	10	0
641	11	0
641	12	1
641	13	0
641	14	0
641	15	0
641	16	0
641	17	0
641	18	1
641	19	0
641	20	0
641	21	0
641	22	0
641	23	1
641	24	0
642	1	0
642	2	0
642	3	0
642	4	0
642	5	0
642	6	0
642	7	0
642	8	0
642	9	1
642	10	1
642	11	0
642	12	1
642	13	0
642	14	0
642	15	0
642	16	0
642	17	1
642	18	0
642	19	0
642	20	0
642	21	0
642	22	0
642	23	0
642	24	0
643	1	0
643	2	0
643	3	0
643	4	0
643	5	0
643	6	1
643	7	0
643	8	1
643	9	0
643	10	0
643	11	0
643	12	1
643	13	0
643	14	0
643	15	0
643	16	0
643	17	0
643	18	0
643	19	1
643	20	1
643	21	0
643	22	0
643	23	0
643	24	0
644	1	0
644	2	0
644	3	0
644	4	1
644	5	0
644	6	0
644	7	0
644	8	0
644	9	0
644	10	0
644	11	0
644	12	1
644	13	0
644	14	0
644	15	0
644	16	0
644	17	0
644	18	1
644	19	0
644	20	0
644	21	0
644	22	0
644	23	0
644	24	0
645	1	0
645	2	0
645	3	0
645	4	0
645	5	0
645	6	0
645	7	0
645	8	0
645	9	0
645	10	0
645	11	1
645	12	0
645	13	0
645	14	1
645	15	1
645	16	0
645	17	0
645	18	0
645	19	0
645	20	0
645	21	0
645	22	0
645	23	0
645	24	0
646	1	0
646	2	0
646	3	0
646	4	0
646	5	0
646	6	0
646	7	0
646	8	0
646	9	0
646	10	0
646	11	0
646	12	1
646	13	0
646	14	1
646	15	0
646	16	1
646	17	0
646	18	0
646	19	0
646	20	1
646	21	1
646	22	0
646	23	0
646	24	0
647	1	0
647	2	0
647	3	0
647	4	0
647	5	0
647	6	0
647	7	0
647	8	0
647	9	0
647	10	1
647	11	1
647	12	0
647	13	0
647	14	0
647	15	0
647	16	0
647	17	0
647	18	0
647	19	1
647	20	0
647	21	0
647	22	0
647	23	0
647	24	1
648	1	0
648	2	1
648	3	0
648	4	0
648	5	0
648	6	0
648	7	0
648	8	0
648	9	1
648	10	0
648	11	0
648	12	0
648	13	0
648	14	0
648	15	0
648	16	0
648	17	0
648	18	0
648	19	0
648	20	0
648	21	1
648	22	0
648	23	0
648	24	0
649	1	1
649	2	0
649	3	0
649	4	1
649	5	0
649	6	0
649	7	0
649	8	0
649	9	0
649	10	0
649	11	0
649	12	1
649	13	0
649	14	0
649	15	1
649	16	0
649	17	0
649	18	0
649	19	1
649	20	0
649	21	0
649	22	0
649	23	0
649	24	0
650	1	0
650	2	0
650	3	1
650	4	0
650	5	0
650	6	1
650	7	0
650	8	0
650	9	0
650	10	1
650	11	0
650	12	0
650	13	1
650	14	0
650	15	0
650	16	0
650	17	0
650	18	0
650	19	0
650	20	1
650	21	0
650	22	0
650	23	0
650	24	0
651	1	0
651	2	1
651	3	0
651	4	1
651	5	0
651	6	1
651	7	0
651	8	0
651	9	0
651	10	1
651	11	0
651	12	0
651	13	0
651	14	0
651	15	0
651	16	1
651	17	1
651	18	0
651	19	0
651	20	0
651	21	0
651	22	0
651	23	0
651	24	0
652	1	1
652	2	0
652	3	0
652	4	1
652	5	0
652	6	0
652	7	0
652	8	0
652	9	0
652	10	0
652	11	0
652	12	0
652	13	0
652	14	0
652	15	0
652	16	0
652	17	0
652	18	0
652	19	0
652	20	0
652	21	1
652	22	0
652	23	0
652	24	0
653	1	0
653	2	0
653	3	0
653	4	0
653	5	0
653	6	0
653	7	0
653	8	1
653	9	0
653	10	1
653	11	0
653	12	1
653	13	1
653	14	0
653	15	0
653	16	0
653	17	0
653	18	1
653	19	0
653	20	0
653	21	0
653	22	0
653	23	0
653	24	1
654	1	1
654	2	0
654	3	0
654	4	0
654	5	0
654	6	0
654	7	0
654	8	0
654	9	0
654	10	0
654	11	0
654	12	1
654	13	1
654	14	0
654	15	1
654	16	0
654	17	1
654	18	1
654	19	0
654	20	0
654	21	0
654	22	1
654	23	0
654	24	0
655	1	0
655	2	0
655	3	1
655	4	0
655	5	0
655	6	0
655	7	0
655	8	0
655	9	1
655	10	0
655	11	1
655	12	0
655	13	0
655	14	0
655	15	0
655	16	0
655	17	0
655	18	0
655	19	0
655	20	0
655	21	0
655	22	0
655	23	0
655	24	0
656	1	1
656	2	0
656	3	1
656	4	0
656	5	0
656	6	1
656	7	0
656	8	0
656	9	0
656	10	0
656	11	0
656	12	1
656	13	0
656	14	0
656	15	0
656	16	1
656	17	1
656	18	0
656	19	1
656	20	0
656	21	0
656	22	1
656	23	0
656	24	1
657	1	0
657	2	0
657	3	0
657	4	0
657	5	0
657	6	0
657	7	0
657	8	0
657	9	1
657	10	0
657	11	0
657	12	0
657	13	0
657	14	0
657	15	1
657	16	1
657	17	1
657	18	1
657	19	1
657	20	1
657	21	0
657	22	0
657	23	0
657	24	0
658	1	0
658	2	0
658	3	0
658	4	0
658	5	0
658	6	0
658	7	0
658	8	0
658	9	0
658	10	0
658	11	0
658	12	0
658	13	0
658	14	1
658	15	0
658	16	0
658	17	0
658	18	0
658	19	0
658	20	0
658	21	0
658	22	1
658	23	0
658	24	0
659	1	1
659	2	1
659	3	0
659	4	0
659	5	0
659	6	0
659	7	1
659	8	0
659	9	0
659	10	1
659	11	0
659	12	0
659	13	0
659	14	0
659	15	0
659	16	0
659	17	0
659	18	0
659	19	0
659	20	0
659	21	0
659	22	1
659	23	0
659	24	0
660	1	0
660	2	0
660	3	1
660	4	1
660	5	0
660	6	0
660	7	0
660	8	0
660	9	1
660	10	0
660	11	0
660	12	1
660	13	0
660	14	0
660	15	0
660	16	1
660	17	0
660	18	0
660	19	0
660	20	0
660	21	0
660	22	0
660	23	0
660	24	1
661	1	0
661	2	0
661	3	0
661	4	0
661	5	1
661	6	0
661	7	0
661	8	0
661	9	1
661	10	0
661	11	0
661	12	0
661	13	0
661	14	0
661	15	0
661	16	0
661	17	1
661	18	1
661	19	0
661	20	0
661	21	1
661	22	1
661	23	0
661	24	0
662	1	1
662	2	0
662	3	0
662	4	0
662	5	0
662	6	1
662	7	0
662	8	1
662	9	1
662	10	0
662	11	0
662	12	0
662	13	0
662	14	0
662	15	1
662	16	0
662	17	1
662	18	0
662	19	0
662	20	0
662	21	1
662	22	0
662	23	0
662	24	0
663	1	0
663	2	1
663	3	0
663	4	0
663	5	1
663	6	0
663	7	0
663	8	1
663	9	0
663	10	0
663	11	0
663	12	0
663	13	0
663	14	0
663	15	0
663	16	1
663	17	0
663	18	0
663	19	1
663	20	0
663	21	0
663	22	0
663	23	0
663	24	0
664	1	1
664	2	0
664	3	0
664	4	0
664	5	0
664	6	0
664	7	0
664	8	0
664	9	0
664	10	0
664	11	0
664	12	0
664	13	0
664	14	0
664	15	0
664	16	0
664	17	0
664	18	1
664	19	0
664	20	0
664	21	0
664	22	0
664	23	0
664	24	0
665	1	1
665	2	0
665	3	0
665	4	0
665	5	0
665	6	1
665	7	0
665	8	0
665	9	0
665	10	0
665	11	1
665	12	0
665	13	0
665	14	0
665	15	0
665	16	1
665	17	0
665	18	0
665	19	0
665	20	0
665	21	0
665	22	0
665	23	0
665	24	0
666	1	0
666	2	0
666	3	0
666	4	0
666	5	0
666	6	0
666	7	1
666	8	1
666	9	0
666	10	0
666	11	0
666	12	1
666	13	0
666	14	0
666	15	0
666	16	0
666	17	1
666	18	0
666	19	0
666	20	0
666	21	1
666	22	1
666	23	0
666	24	0
667	1	0
667	2	0
667	3	0
667	4	0
667	5	0
667	6	1
667	7	1
667	8	0
667	9	0
667	10	0
667	11	0
667	12	1
667	13	0
667	14	0
667	15	1
667	16	0
667	17	0
667	18	1
667	19	0
667	20	1
667	21	1
667	22	0
667	23	0
667	24	0
668	1	0
668	2	1
668	3	1
668	4	0
668	5	0
668	6	0
668	7	0
668	8	0
668	9	1
668	10	0
668	11	1
668	12	1
668	13	0
668	14	0
668	15	0
668	16	0
668	17	0
668	18	0
668	19	0
668	20	0
668	21	0
668	22	1
668	23	0
668	24	0
669	1	1
669	2	1
669	3	0
669	4	0
669	5	1
669	6	1
669	7	0
669	8	0
669	9	0
669	10	1
669	11	1
669	12	0
669	13	0
669	14	0
669	15	0
669	16	0
669	17	0
669	18	0
669	19	0
669	20	0
669	21	0
669	22	0
669	23	0
669	24	0
670	1	0
670	2	0
670	3	0
670	4	0
670	5	0
670	6	0
670	7	0
670	8	0
670	9	0
670	10	0
670	11	0
670	12	0
670	13	0
670	14	0
670	15	0
670	16	0
670	17	0
670	18	0
670	19	0
670	20	0
670	21	0
670	22	0
670	23	1
670	24	0
671	1	1
671	2	0
671	3	0
671	4	0
671	5	0
671	6	1
671	7	0
671	8	0
671	9	0
671	10	1
671	11	0
671	12	1
671	13	0
671	14	1
671	15	0
671	16	0
671	17	1
671	18	0
671	19	0
671	20	0
671	21	0
671	22	0
671	23	0
671	24	0
672	1	0
672	2	0
672	3	0
672	4	0
672	5	0
672	6	0
672	7	0
672	8	1
672	9	0
672	10	0
672	11	0
672	12	0
672	13	0
672	14	0
672	15	1
672	16	1
672	17	0
672	18	1
672	19	0
672	20	0
672	21	0
672	22	0
672	23	0
672	24	0
673	1	0
673	2	0
673	3	0
673	4	0
673	5	0
673	6	1
673	7	0
673	8	0
673	9	0
673	10	0
673	11	0
673	12	0
673	13	0
673	14	0
673	15	0
673	16	1
673	17	0
673	18	0
673	19	0
673	20	0
673	21	0
673	22	0
673	23	1
673	24	0
674	1	1
674	2	0
674	3	0
674	4	0
674	5	0
674	6	1
674	7	0
674	8	0
674	9	0
674	10	0
674	11	0
674	12	0
674	13	0
674	14	0
674	15	0
674	16	0
674	17	0
674	18	0
674	19	0
674	20	0
674	21	0
674	22	0
674	23	0
674	24	0
675	1	0
675	2	0
675	3	0
675	4	0
675	5	0
675	6	1
675	7	1
675	8	0
675	9	0
675	10	0
675	11	0
675	12	0
675	13	0
675	14	1
675	15	0
675	16	0
675	17	0
675	18	0
675	19	1
675	20	0
675	21	0
675	22	0
675	23	0
675	24	0
676	1	0
676	2	0
676	3	0
676	4	0
676	5	0
676	6	0
676	7	1
676	8	0
676	9	0
676	10	1
676	11	0
676	12	0
676	13	0
676	14	0
676	15	0
676	16	0
676	17	0
676	18	0
676	19	0
676	20	0
676	21	0
676	22	0
676	23	0
676	24	0
677	1	1
677	2	1
677	3	1
677	4	1
677	5	0
677	6	0
677	7	1
677	8	0
677	9	0
677	10	0
677	11	0
677	12	0
677	13	0
677	14	0
677	15	0
677	16	0
677	17	1
677	18	1
677	19	0
677	20	0
677	21	0
677	22	0
677	23	0
677	24	1
678	1	0
678	2	0
678	3	0
678	4	1
678	5	0
678	6	0
678	7	1
678	8	0
678	9	0
678	10	0
678	11	0
678	12	0
678	13	1
678	14	0
678	15	0
678	16	0
678	17	1
678	18	0
678	19	0
678	20	0
678	21	0
678	22	0
678	23	0
678	24	0
679	1	0
679	2	0
679	3	0
679	4	0
679	5	0
679	6	1
679	7	0
679	8	0
679	9	0
679	10	1
679	11	0
679	12	0
679	13	0
679	14	0
679	15	1
679	16	0
679	17	0
679	18	0
679	19	0
679	20	0
679	21	0
679	22	0
679	23	1
679	24	0
680	1	0
680	2	1
680	3	0
680	4	0
680	5	0
680	6	0
680	7	1
680	8	0
680	9	0
680	10	0
680	11	1
680	12	0
680	13	0
680	14	1
680	15	0
680	16	0
680	17	0
680	18	0
680	19	0
680	20	1
680	21	0
680	22	0
680	23	0
680	24	1
681	1	0
681	2	0
681	3	0
681	4	0
681	5	1
681	6	0
681	7	0
681	8	0
681	9	0
681	10	0
681	11	0
681	12	1
681	13	0
681	14	0
681	15	0
681	16	1
681	17	0
681	18	0
681	19	0
681	20	0
681	21	0
681	22	1
681	23	0
681	24	0
682	1	0
682	2	0
682	3	0
682	4	0
682	5	1
682	6	0
682	7	1
682	8	1
682	9	0
682	10	0
682	11	0
682	12	0
682	13	1
682	14	0
682	15	1
682	16	0
682	17	0
682	18	1
682	19	1
682	20	0
682	21	0
682	22	0
682	23	0
682	24	0
683	1	0
683	2	0
683	3	0
683	4	0
683	5	1
683	6	0
683	7	1
683	8	0
683	9	0
683	10	1
683	11	0
683	12	0
683	13	0
683	14	1
683	15	0
683	16	1
683	17	1
683	18	0
683	19	1
683	20	0
683	21	0
683	22	0
683	23	0
683	24	0
684	1	0
684	2	1
684	3	0
684	4	1
684	5	0
684	6	0
684	7	0
684	8	0
684	9	0
684	10	1
684	11	0
684	12	0
684	13	0
684	14	0
684	15	1
684	16	0
684	17	0
684	18	0
684	19	0
684	20	0
684	21	0
684	22	0
684	23	0
684	24	1
685	1	0
685	2	0
685	3	0
685	4	0
685	5	1
685	6	0
685	7	0
685	8	0
685	9	0
685	10	1
685	11	0
685	12	0
685	13	0
685	14	1
685	15	0
685	16	0
685	17	0
685	18	0
685	19	0
685	20	1
685	21	1
685	22	1
685	23	0
685	24	1
686	1	0
686	2	0
686	3	1
686	4	1
686	5	0
686	6	0
686	7	0
686	8	0
686	9	0
686	10	0
686	11	1
686	12	0
686	13	0
686	14	0
686	15	0
686	16	0
686	17	1
686	18	0
686	19	0
686	20	0
686	21	0
686	22	0
686	23	1
686	24	0
687	1	0
687	2	0
687	3	0
687	4	0
687	5	0
687	6	0
687	7	1
687	8	1
687	9	0
687	10	0
687	11	0
687	12	0
687	13	0
687	14	1
687	15	1
687	16	0
687	17	0
687	18	0
687	19	0
687	20	0
687	21	0
687	22	0
687	23	0
687	24	0
688	1	0
688	2	0
688	3	0
688	4	0
688	5	0
688	6	0
688	7	0
688	8	0
688	9	1
688	10	0
688	11	0
688	12	1
688	13	0
688	14	0
688	15	1
688	16	0
688	17	0
688	18	0
688	19	0
688	20	1
688	21	0
688	22	0
688	23	0
688	24	0
689	1	0
689	2	0
689	3	0
689	4	0
689	5	0
689	6	0
689	7	1
689	8	0
689	9	0
689	10	0
689	11	0
689	12	0
689	13	0
689	14	0
689	15	0
689	16	0
689	17	0
689	18	0
689	19	0
689	20	0
