Node	Time	CapacityDownPrice
510	19	2.0
510	20	2.0
510	21	2.0
510	22	2.0
510	23	2.0
510	24	8.0
511	1	2.0
511	2	3.0
511	3	3.0
511	4	3.0
511	5	3.0
511	6	3.0
511	7	3.0
511	8	5.0
511	9	2.0
511	10	2.0
511	11	2.0
511	12	2.0
511	13	3.0
511	14	4.0
511	15	7.0
511	16	3.0
511	17	2.0
511	18	2.0
511	19	3.0
511	20	16.0
511	21	3.0
511	22	2.0
511	23	2.0
511	24	3.0
512	1	19.0
512	2	22.0
512	3	23.0
512	4	25.0
512	5	25.0
512	6	23.0
512	7	2.0
512	8	6.05
512	9	6.95
512	10	7.56
512	11	6.95
512	12	2.0
512	13	3.5
512	14	5.0
512	15	5.0
512	16	3.0
512	17	4.0
512	18	11.0
512	19	19.0
512	20	25.0
512	21	28.0
512	22	30.0
512	23	31.0
512	24	32.0
513	1	2.0
513	2	2.0
513	3	2.0
513	4	2.0
513	5	2.0
513	6	2.0
513	7	2.0
513	8	2.0
513	9	2.0
513	10	2.0
513	11	2.0
513	12	2.0
513	13	2.0
513	14	2.0
513	15	2.0
513	16	2.0
513	17	2.0
513	18	2.0
513	19	2.0
513	20	2.0
513	21	2.0
513	22	2.0
513	23	2.0
513	24	2.0
514	1	2.0
514	2	6.0
514	3	6.0
514	4	3.5
514	5	3.5
514	6	4.0
514	7	3.5
514	8	2.0
514	9	2.0
514	10	2.0
514	11	2.0
514	12	2.0
514	13	2.0
514	14	2.0
514	15	2.0
514	16	2.0
514	17	2.0
514	18	2.0
514	19	2.0
514	20	2.0
514	21	2.0
514	22	2.0
514	23	2.0
514	24	2.0
515	1	3.0
515	2	4.0
515	3	4.0
515	4	3.0
515	5	4.0
515	6	4.0
515	7	2.0
515	8	2.0
515	9	2.0
515	10	2.0
515	11	2.0
515	12	2.0
515	13	2.0
515	14	2.0
515	15	2.0
515	16	2.0
515	17	2.0
515	18	2.0
515	19	2.0
515	20	2.0
515	21	2.0
515	22	2.0
515	23	2.0
515	24	2.6
516	1	4.5
516	2	5.0
516	3	5.0
516	4	5.0
516	5	3.5
516	6	3.5
516	7	2.0
516	8	2.0
516	9	2.0
516	10	2.0
516	11	2.5
516	12	4.0
516	13	4.5
516	14	5.0
516	15	4.0
516	16	2.0
516	17	2.0
516	18	2.0
516	19	2.5
516	20	2.5
516	21	2.5
516	22	3.0
516	23	3.0
516	24	2.0
517	1	49.0
517	2	49.0
517	3	49.0
517	4	49.0
517	5	49.0
517	6	49.0
517	7	27.0
517	8	11.0
517	9	10.0
517	10	10.0
517	11	7.0
517	12	7.0
517	13	8.0
517	14	7.0
517	15	7.0
517	16	2.0
517	17	2.0
517	18	2.0
517	19	2.0
517	20	2.0
517	21	3.0
517	22	4.0
517	23	7.0
517	24	27.0
518	1	25.0
518	2	25.0
518	3	25.0
518	4	26.0
518	5	29.0
518	6	27.0
518	7	20.0
518	8	2.0
518	9	6.0
518	10	5.0
518	11	5.0
518	12	7.0
518	13	5.0
518	14	5.0
518	15	6.0
518	16	2.0
518	17	2.0
518	18	2.0
518	19	2.0
518	20	2.0
518	21	2.0
518	22	2.0
518	23	2.0
518	24	4.0
519	1	15.0
519	2	3.0
519	3	3.0
519	4	4.0
519	5	5.0
519	6	3.0
519	7	15.0
519	8	4.2
519	9	3.0
519	10	2.0
519	11	2.0
519	12	2.0
519	13	3.0
519	14	15.0
519	15	15.0
519	16	15.0
519	17	2.0
519	18	2.0
519	19	2.0
519	20	2.0
519	21	2.0
519	22	3.0
519	23	15.0
519	24	2.0
520	1	5.0
520	2	5.0
520	3	6.0
520	4	2.0
520	5	5.0
520	6	2.0
520	7	2.0
520	8	2.0
520	9	2.0
520	10	2.0
520	11	2.0
520	12	2.0
520	13	2.0
520	14	2.0
520	15	2.0
520	16	2.0
520	17	2.0
520	18	2.0
520	19	2.0
520	20	2.0
520	21	2.0
520	22	2.0
520	23	2.0
520	24	2.0
521	1	27.0
521	2	18.0
521	3	18.0
521	4	18.0
521	5	18.0
521	6	14.0
521	7	2.0
521	8	2.0
521	9	2.0
521	10	2.0
521	11	2.0
521	12	2.0
521	13	3.0
521	14	5.0
521	15	5.0
521	16	3.0
521	17	2.0
521	18	2.0
521	19	2.0
521	20	2.0
521	21	2.0
521	22	2.0
521	23	3.0
521	24	2.0
522	1	4.0
522	2	4.0
522	3	4.0
522	4	4.0
522	5	4.0
522	6	4.0
522	7	2.0
522	8	2.0
522	9	2.0
522	10	2.0
522	11	2.0
522	12	2.0
522	13	2.4
522	14	13.0
522	15	13.0
522	16	2.4
522	17	2.0
522	18	2.0
522	19	2.0
522	20	2.0
522	21	2.0
522	22	2.0
522	23	2.0
522	24	2.0
523	1	3.0
523	2	4.0
523	3	4.0
523	4	4.0
523	5	4.0
523	6	3.0
523	7	4.0
523	8	2.0
523	9	2.0
523	10	2.0
523	11	2.0
523	12	2.0
523	13	4.0
523	14	7.0
523	15	10.0
523	16	4.0
523	17	2.0
523	18	2.0
523	19	2.0
523	20	2.0
523	21	2.0
523	22	2.0
523	23	2.0
523	24	3.0
524	1	2.0
524	2	2.0
524	3	2.0
524	4	2.0
524	5	2.0
524	6	2.0
524	7	2.0
524	8	2.0
524	9	2.0
524	10	2.0
524	11	2.0
524	12	2.0
524	13	2.0
524	14	2.0
524	15	2.0
524	16	2.0
524	17	2.0
524	18	2.0
524	19	2.0
524	20	2.0
524	21	2.0
524	22	2.0
524	23	2.0
524	24	2.0
525	1	10.0
525	2	12.35
525	3	10.85
525	4	10.85
525	5	5.0
525	6	2.0
525	7	2.0
525	8	2.0
525	9	2.0
525	10	2.0
525	11	2.0
525	12	2.0
525	13	3.6
525	14	6.0
525	15	3.0
525	16	2.0
525	17	2.0
525	18	2.0
525	19	2.0
525	20	2.0
525	21	2.0
525	22	2.0
525	23	2.0
525	24	2.0
526	1	9.0
526	2	9.0
526	3	9.0
526	4	9.0
526	5	9.0
526	6	9.0
526	7	9.0
526	8	9.0
526	9	4.0
526	10	4.0
526	11	3.0
526	12	3.5
526	13	3.5
526	14	3.5
526	15	3.5
526	16	3.5
526	17	3.5
526	18	2.0
526	19	3.5
526	20	4.0
526	21	4.0
526	22	2.5
526	23	9.0
526	24	9.0
527	1	2.0
527	2	2.0
527	3	2.0
527	4	2.0
527	5	2.0
527	6	2.0
527	7	2.0
527	8	2.0
527	9	2.5
527	10	2.0
527	11	2.0
527	12	2.0
527	13	2.0
527	14	2.0
527	15	2.0
527	16	2.0
527	17	5.0
527	18	2.5
527	19	2.0
527	20	2.0
527	21	2.0
527	22	2.0
527	23	2.0
527	24	2.0
528	1	3.0
528	2	4.0
528	3	4.0
528	4	4.0
528	5	4.0
528	6	3.0
528	7	4.0
528	8	2.0
528	9	2.0
528	10	2.0
528	11	2.0
528	12	2.0
528	13	4.0
528	14	7.0
528	15	10.0
528	16	4.0
528	17	2.0
528	18	2.0
528	19	2.0
528	20	2.0
528	21	2.0
528	22	2.0
528	23	2.0
528	24	3.0
529	1	11.0
529	2	27.0
529	3	17.0
529	4	18.0
529	5	21.0
529	6	10.0
529	7	10.0
529	8	9.0
529	9	9.0
529	10	6.0
529	11	7.0
529	12	5.0
529	13	6.0
529	14	6.0
529	15	5.0
529	16	5.0
529	17	2.0
529	18	2.0
529	19	2.0
529	20	2.0
529	21	2.0
529	22	5.0
529	23	4.0
529	24	10.0
530	1	2.0
530	2	2.0
530	3	2.0
530	4	2.0
530	5	2.0
530	6	2.5
530	7	2.0
530	8	2.0
530	9	2.5
530	10	2.0
530	11	2.5
530	12	2.5
530	13	2.0
530	14	2.0
530	15	2.0
530	16	2.0
530	17	2.5
530	18	2.5
530	19	2.0
530	20	2.0
530	21	2.0
530	22	2.0
530	23	2.0
530	24	2.0
531	1	2.0
531	2	2.0
531	3	2.0
531	4	2.0
531	5	2.0
531	6	2.0
531	7	2.0
531	8	2.0
531	9	2.5
531	10	2.0
531	11	2.0
531	12	2.0
531	13	2.0
531	14	2.0
531	15	2.0
531	16	2.0
531	17	2.5
531	18	2.5
531	19	2.0
531	20	2.0
531	21	2.0
531	22	2.0
531	23	2.0
531	24	2.0
532	1	40.0
532	2	42.0
532	3	42.0
532	4	42.0
532	5	42.0
532	6	42.0
532	7	11.0
532	8	9.0
532	9	9.0
532	10	2.0
532	11	2.0
532	12	10.0
532	13	38.0
532	14	37.0
532	15	37.0
532	16	37.0
532	17	2.0
532	18	2.0
532	19	7.0
532	20	2.0
532	21	2.0
532	22	5.0
532	23	8.0
532	24	37.0
533	1	14.0
533	2	13.0
533	3	15.0
533	4	20.0
533	5	22.0
533	6	22.0
533	7	17.0
533	8	10.0
533	9	8.0
533	10	9.0
533	11	5.0
533	12	5.0
533	13	5.0
533	14	5.0
533	15	14.0
533	16	21.0
533	17	22.0
533	18	23.0
533	19	16.0
533	20	18.0
533	21	26.0
533	22	18.0
533	23	21.0
533	24	35.0
534	1	3.0
534	2	2.4
534	3	3.0
534	4	3.0
534	5	2.4
534	6	2.4
534	7	2.0
534	8	3.0
534	9	2.0
534	10	2.0
534	11	2.0
534	12	2.0
534	13	2.0
534	14	2.0
534	15	2.0
534	16	2.0
534	17	2.0
534	18	2.0
534	19	2.0
534	20	3.0
534	21	3.0
534	22	3.0
534	23	3.0
534	24	3.0
535	1	10.0
535	2	13.0
535	3	13.0
535	4	13.0
535	5	13.0
535	6	10.0
535	7	13.0
535	8	6.0
535	9	3.0
535	10	3.0
535	11	3.0
535	12	3.0
535	13	13.0
535	14	13.0
535	15	13.0
535	16	6.0
535	17	3.0
535	18	3.0
535	19	2.0
535	20	13.0
535	21	13.0
535	22	9.0
535	23	10.0
535	24	11.0
536	1	2.0
536	2	2.0
536	3	2.0
536	4	2.0
536	5	2.0
536	6	2.0
536	7	2.0
536	8	2.0
536	9	2.5
536	10	2.0
536	11	2.0
536	12	2.0
536	13	2.0
536	14	2.0
536	15	2.0
536	16	2.0
536	17	2.5
536	18	2.5
536	19	2.0
536	20	2.0
536	21	2.0
536	22	2.0
536	23	2.0
536	24	2.0
537	1	2.0
537	2	2.0
537	3	2.0
537	4	2.0
537	5	2.0
537	6	2.0
537	7	2.0
537	8	2.0
537	9	2.0
537	10	2.0
537	11	2.0
537	12	2.0
537	13	2.0
537	14	2.0
537	15	1.5
537	16	2.0
537	17	4.0
537	18	2.0
537	19	2.0
537	20	2.0
537	21	2.0
537	22	2.0
537	23	2.0
537	24	2.0
538	1	2.0
538	2	2.0
538	3	2.0
538	4	2.0
538	5	2.0
538	6	2.0
538	7	2.0
538	8	2.0
538	9	2.0
538	10	2.0
538	11	2.0
538	12	2.0
538	13	2.0
538	14	2.0
538	15	2.0
538	16	2.0
538	17	2.0
538	18	2.0
538	19	2.0
538	20	2.0
538	21	2.0
538	22	2.0
538	23	2.0
538	24	2.0
539	1	22.0
539	2	23.0
539	3	23.0
539	4	23.0
539	5	23.0
539	6	21.0
539	7	19.0
539	8	15.0
539	9	14.0
539	10	14.0
539	11	13.0
539	12	14.0
539	13	17.0
539	14	18.0
539	15	18.0
539	16	21.0
539	17	4.0
539	18	4.0
539	19	2.0
539	20	15.0
539	21	15.0
539	22	16.0
539	23	17.0
539	24	19.0
540	1	2.5
540	2	3.0
540	3	3.0
540	4	3.0
540	5	2.5
540	6	2.0
540	7	2.0
540	8	2.0
540	9	2.0
540	10	2.0
540	11	2.0
540	12	3.0
540	13	3.0
540	14	7.0
540	15	3.0
540	16	2.0
540	17	2.0
540	18	2.0
540	19	2.0
540	20	2.0
540	21	2.0
540	22	2.0
540	23	2.0
540	24	2.1
541	1	2.0
541	2	2.0
541	3	2.0
541	4	2.0
541	5	2.0
541	6	2.0
541	7	2.0
541	8	2.0
541	9	2.5
541	10	2.0
541	11	2.0
541	12	2.0
541	13	2.0
541	14	2.0
541	15	2.0
541	16	2.0
541	17	2.5
541	18	2.5
541	19	2.0
541	20	2.0
541	21	2.0
541	22	2.0
541	23	2.0
541	24	2.0
542	1	4.0
542	2	3.0
542	3	4.0
542	4	3.0
542	5	3.0
542	6	3.0
542	7	2.0
542	8	2.0
542	9	2.0
542	10	2.0
542	11	2.0
542	12	3.0
542	13	3.5
542	14	3.5
542	15	4.0
542	16	2.0
542	17	2.0
542	18	2.0
542	19	2.0
542	20	3.0
542	21	3.0
542	22	3.0
542	23	3.0
542	24	5.0
543	1	6.0
543	2	6.0
543	3	6.0
543	4	6.0
543	5	6.0
543	6	3.0
543	7	2.0
543	8	2.0
543	9	2.0
543	10	2.0
543	11	3.0
543	12	3.5
543	13	4.0
543	14	5.0
543	15	3.5
543	16	2.0
543	17	2.0
543	18	2.0
543	19	3.0
543	20	3.0
543	21	3.0
543	22	3.0
543	23	3.0
543	24	4.0
544	1	20.5
544	2	20.0
544	3	25.0
544	4	24.04
544	5	23.5
544	6	18.0
544	7	18.0
544	8	14.0
544	9	11.0
544	10	11.0
544	11	11.0
544	12	13.0
544	13	8.0
544	14	7.0
544	15	5.0
544	16	2.0
544	17	2.0
544	18	2.0
544	19	2.0
544	20	2.0
544	21	8.0
544	22	8.0
544	23	14.0
544	24	15.0
545	1	1.9
545	2	1.9
545	3	1.9
545	4	2.0
545	5	2.0
545	6	2.0
545	7	2.0
545	8	2.0
545	9	2.0
545	10	2.0
545	11	2.0
545	12	2.0
545	13	2.0
545	14	2.0
545	15	2.0
545	16	2.0
545	17	2.0
545	18	2.0
545	19	2.0
545	20	2.0
545	21	1.9
545	22	1.9
545	23	1.9
545	24	1.9
546	1	2.0
546	2	3.0
546	3	3.5
546	4	3.5
546	5	2.5
546	6	3.0
546	7	2.0
546	8	2.0
546	9	2.0
546	10	2.0
546	11	2.0
546	12	2.0
546	13	2.0
546	14	2.0
546	15	2.0
546	16	2.0
546	17	2.0
546	18	2.0
546	19	2.0
546	20	2.0
546	21	2.0
546	22	2.0
546	23	2.0
546	24	2.0
547	1	2.0
547	2	2.0
547	3	2.0
547	4	2.0
547	5	2.0
547	6	2.5
547	7	2.5
547	8	2.5
547	9	2.5
547	10	2.5
547	11	2.5
547	12	2.5
547	13	2.5
547	14	2.5
547	15	2.5
547	16	2.5
547	17	2.5
547	18	2.5
547	19	2.5
547	20	2.0
547	21	2.0
547	22	2.0
547	23	2.0
547	24	2.0
548	1	3.0
548	2	4.0
548	3	4.0
548	4	4.0
548	5	4.0
548	6	3.0
548	7	4.0
548	8	2.0
548	9	2.0
548	10	2.0
548	11	2.0
548	12	2.0
548	13	4.0
548	14	7.0
548	15	10.0
548	16	4.0
548	17	2.0
548	18	2.0
548	19	2.0
548	20	2.0
548	21	2.0
548	22	2.0
548	23	2.0
548	24	3.0
549	1	26.0
549	2	26.0
549	3	25.0
549	4	23.0
549	5	22.0
549	6	21.0
549	7	18.0
549	8	44.8
549	9	3.0
549	10	3.0
549	11	4.0
549	12	8.0
549	13	9.0
549	14	24.9
549	15	24.9
549	16	13.0
549	17	2.0
549	18	2.0
549	19	2.0
549	20	2.2
549	21	2.2
549	22	7.0
549	23	9.0
549	24	13.0
550	1	6.0
550	2	6.0
550	3	6.0
550	4	6.0
550	5	6.0
550	6	3.0
550	7	2.0
550	8	2.0
550	9	2.0
550	10	2.0
550	11	3.0
550	12	3.5
550	13	4.0
550	14	5.0
550	15	3.5
550	16	2.0
550	17	2.0
550	18	2.0
550	19	3.0
550	20	3.0
550	21	3.0
550	22	3.0
550	23	3.0
550	24	4.0
551	1	4.0
551	2	4.0
551	3	4.0
551	4	4.0
551	5	4.0
551	6	4.0
551	7	2.0
551	8	2.0
551	9	2.0
551	10	2.0
551	11	2.0
551	12	2.0
551	13	2.4
551	14	13.0
551	15	13.0
551	16	2.4
551	17	2.0
551	18	2.0
551	19	2.0
551	20	2.0
551	21	2.0
551	22	2.0
551	23	2.0
551	24	2.0
552	1	18.0
552	2	15.0
552	3	13.0
552	4	13.0
552	5	8.0
552	6	2.5
552	7	2.0
552	8	2.0
552	9	2.0
552	10	2.0
552	11	2.0
552	12	2.4
552	13	2.4
552	14	3.0
552	15	2.4
552	16	2.0
552	17	2.0
552	18	2.0
552	19	2.0
552	20	2.0
552	21	2.0
552	22	2.0
552	23	6.0
552	24	4.0
553	1	15.0
553	2	3.0
553	3	3.0
553	4	4.0
553	5	5.0
553	6	3.0
553	7	15.0
553	8	4.2
553	9	3.0
553	10	2.0
553	11	2.0
553	12	2.0
553	13	3.0
553	14	15.0
553	15	15.0
553	16	15.0
553	17	2.0
553	18	2.0
553	19	2.0
553	20	2.0
553	21	2.0
553	22	3.0
553	23	15.0
553	24	2.0
554	1	3.0
554	2	5.0
554	3	5.0
554	4	4.0
554	5	4.0
554	6	4.0
554	7	3.0
554	8	2.0
554	9	2.0
554	10	2.0
554	11	2.0
554	12	2.0
554	13	2.0
554	14	2.0
554	15	2.0
554	16	2.0
554	17	2.0
554	18	2.0
554	19	2.0
554	20	2.0
554	21	2.0
554	22	2.0
554	23	2.0
554	24	2.0
555	1	10.0
555	2	10.0
555	3	10.0
555	4	10.0
555	5	10.0
555	6	9.0
555	7	9.0
555	8	2.0
555	9	2.0
555	10	2.0
555	11	2.0
555	12	2.0
555	13	3.5
555	14	5.0
555	15	5.5
555	16	3.5
555	17	2.0
555	18	2.0
555	19	2.0
555	20	8.0
555	21	8.0
555	22	9.0
555	23	9.0
555	24	10.0
556	1	7.0
556	2	6.0
556	3	6.0
556	4	6.0
556	5	6.0
556	6	6.0
556	7	6.0
556	8	2.4
556	9	2.4
556	10	5.0
556	11	4.0
556	12	4.0
556	13	5.0
556	14	5.0
556	15	5.0
556	16	3.0
556	17	3.0
556	18	3.0
556	19	3.0
556	20	5.0
556	21	2.0
556	22	2.0
556	23	2.4
556	24	5.0
557	1	5.0
557	2	5.0
557	3	5.0
557	4	3.0
557	5	5.0
557	6	3.0
557	7	2.25
557	8	2.25
557	9	2.25
557	10	2.25
557	11	2.0
557	12	3.0
557	13	3.0
557	14	7.0
557	15	3.0
557	16	2.0
557	17	2.0
557	18	2.0
557	19	2.0
557	20	3.0
557	21	3.0
557	22	3.0
557	23	2.0
557	24	3.0
558	1	2.1
558	2	3.5
558	3	3.5
558	4	2.1
558	5	2.0
558	6	2.0
558	7	2.0
558	8	2.0
558	9	2.0
558	10	2.0
558	11	2.0
558	12	2.0
558	13	2.0
558	14	2.1
558	15	2.0
558	16	2.0
558	17	2.0
558	18	2.0
558	19	3.5
558	20	3.5
558	21	2.0
558	22	2.0
558	23	2.0
558	24	2.0
559	1	2.0
559	2	2.0
559	3	2.0
559	4	2.0
559	5	2.0
559	6	2.0
559	7	2.0
559	8	2.0
559	9	2.0
559	10	2.0
559	11	2.0
559	12	2.0
559	13	2.0
559	14	2.0
559	15	2.0
559	16	2.0
559	17	2.0
559	18	2.0
559	19	2.0
559	20	2.0
559	21	2.0
559	22	2.0
559	23	2.0
559	24	2.0
560	1	7.0
560	2	21.0
560	3	17.0
560	4	22.0
560	5	16.0
560	6	6.0
560	7	3.0
560	8	8.0
560	9	3.0
560	10	2.0
560	11	2.0
560	12	2.0
560	13	4.0
560	14	11.3
560	15	9.2
560	16	4.0
560	17	2.0
560	18	2.0
560	19	2.0
560	20	3.0
560	21	2.0
560	22	2.0
560	23	2.0
560	24	4.0
561	1	2.5
561	2	5.0
561	3	5.0
561	4	3.5
561	5	3.5
561	6	3.5
561	7	2.0
561	8	2.0
561	9	2.0
561	10	2.0
561	11	2.0
561	12	2.0
561	13	2.0
561	14	2.0
561	15	2.0
561	16	2.0
561	17	2.0
561	18	2.0
561	19	2.0
561	20	2.0
561	21	2.0
561	22	2.0
561	23	2.0
561	24	2.0
562	1	25.0
562	2	25.0
562	3	25.0
562	4	26.0
562	5	29.0
562	6	27.0
562	7	20.0
562	8	2.0
562	9	6.0
562	10	5.0
562	11	5.0
562	12	7.0
562	13	5.0
562	14	5.0
562	15	6.0
562	16	2.0
562	17	2.0
562	18	2.0
562	19	2.0
562	20	2.0
562	21	2.0
562	22	2.0
562	23	2.0
562	24	4.0
563	1	4.0
563	2	4.0
563	3	4.0
563	4	4.0
563	5	4.0
563	6	4.0
563	7	2.0
563	8	2.0
563	9	2.0
563	10	2.0
563	11	2.0
563	12	2.0
563	13	2.4
563	14	13.0
563	15	13.0
563	16	2.4
563	17	2.0
563	18	2.0
563	19	2.0
563	20	2.0
563	21	2.0
563	22	2.0
563	23	2.0
563	24	2.0
564	1	2.0
564	2	2.0
564	3	2.0
564	4	2.0
564	5	2.0
564	6	4.0
564	7	4.0
564	8	4.0
564	9	4.0
564	10	4.0
564	11	4.0
564	12	4.0
564	13	4.0
564	14	4.0
564	15	4.0
564	16	4.0
564	17	4.0
564	18	4.0
564	19	4.0
564	20	2.0
564	21	2.0
564	22	2.0
564	23	2.0
564	24	2.0
565	1	2.0
565	2	2.0
565	3	2.0
565	4	2.5
565	5	2.5
565	6	2.5
565	7	2.5
565	8	2.0
565	9	2.0
565	10	2.0
565	11	2.0
565	12	2.0
565	13	2.5
565	14	2.5
565	15	2.5
565	16	2.0
565	17	2.5
565	18	2.5
565	19	2.0
565	20	2.0
565	21	2.0
565	22	2.0
565	23	2.0
565	24	2.0
566	1	2.5
566	2	2.0
566	3	2.0
566	4	2.5
566	5	2.5
566	6	3.5
566	7	3.5
566	8	2.5
566	9	3.5
566	10	3.5
566	11	3.5
566	12	3.5
566	13	3.5
566	14	3.5
566	15	3.5
566	16	3.5
566	17	3.5
566	18	3.5
566	19	2.5
566	20	2.0
566	21	2.0
566	22	2.5
566	23	2.5
566	24	2.5
567	1	2.0
567	2	2.0
567	3	2.0
567	4	2.0
567	5	2.0
567	6	2.5
567	7	2.0
567	8	2.0
567	9	2.5
567	10	2.0
567	11	2.5
567	12	2.5
567	13	2.0
567	14	2.0
567	15	2.0
567	16	2.0
567	17	2.5
567	18	2.5
567	19	2.0
567	20	2.0
567	21	2.0
567	22	2.0
567	23	2.0
567	24	2.0
568	1	2.0
568	2	2.0
568	3	2.0
568	4	2.0
568	5	2.0
568	6	2.0
568	7	2.0
568	8	2.0
568	9	3.0
568	10	2.0
568	11	2.0
568	12	2.0
568	13	2.0
568	14	2.0
568	15	2.0
568	16	2.0
568	17	3.0
568	18	3.0
568	19	2.0
568	20	1.5
568	21	1.5
568	22	2.0
568	23	2.0
568	24	2.0
569	1	40.0
569	2	42.0
569	3	42.0
569	4	42.0
569	5	42.0
569	6	42.0
569	7	11.0
569	8	9.0
569	9	9.0
569	10	2.0
569	11	2.0
569	12	10.0
569	13	38.0
569	14	37.0
569	15	37.0
569	16	37.0
569	17	2.0
569	18	2.0
569	19	7.0
569	20	2.0
569	21	2.0
569	22	5.0
569	23	8.0
569	24	37.0
570	1	2.0
570	2	2.0
570	3	2.0
570	4	2.0
570	5	2.0
570	6	2.0
570	7	2.0
570	8	2.0
570	9	4.0
570	10	2.0
570	11	2.0
570	12	2.0
570	13	2.0
570	14	2.0
570	15	2.0
570	16	2.0
570	17	4.0
570	18	4.0
570	19	2.0
570	20	2.0
570	21	2.0
570	22	2.0
570	23	2.0
570	24	2.0
571	1	7.0
571	2	4.8
571	3	4.8
571	4	3.2
571	5	3.2
571	6	3.0
571	7	2.0
571	8	2.0
571	9	2.0
571	10	2.0
571	11	2.0
571	12	3.0
571	13	5.0
571	14	5.0
571	15	3.2
571	16	2.0
571	17	2.0
571	18	2.0
571	19	2.0
571	20	2.0
571	21	2.0
571	22	2.0
571	23	2.0
571	24	8.0
572	1	2.0
572	2	2.0
572	3	2.0
572	4	2.0
572	5	2.0
572	6	2.0
572	7	2.0
572	8	2.0
572	9	4.0
572	10	2.0
572	11	2.0
572	12	2.0
572	13	2.0
572	14	2.0
572	15	2.0
572	16	2.0
572	17	4.0
572	18	4.0
572	19	2.0
572	20	2.0
572	21	2.0
572	22	2.0
572	23	2.0
572	24	2.0
573	1	2.5
573	2	1.0
573	3	1.0
573	4	2.5
573	5	2.5
573	6	2.5
573	7	2.5
573	8	2.5
573	9	37.0
573	10	2.5
573	11	2.5
573	12	2.5
573	13	2.5
573	14	2.5
573	15	2.5
573	16	2.5
573	17	37.0
573	18	4.5
573	19	2.5
573	20	2.5
573	21	2.0
573	22	2.5
573	23	2.5
573	24	2.5
574	1	2.0
574	2	3.0
574	3	3.0
574	4	2.7
574	5	2.0
574	6	2.0
574	7	2.0
574	8	2.0
574	9	2.0
574	10	2.0
574	11	2.0
574	12	2.0
574	13	2.0
574	14	2.0
574	15	2.0
574	16	2.0
574	17	2.0
574	18	1.8
574	19	2.0
574	20	2.0
574	21	2.0
574	22	2.0
574	23	2.0
574	24	2.5
575	1	2.0
575	2	3.0
575	3	3.0
575	4	2.0
575	5	2.0
575	6	2.0
575	7	2.0
575	8	2.0
575	9	2.0
575	10	2.0
575	11	2.0
575	12	2.0
575	13	2.0
575	14	2.0
575	15	3.0
575	16	2.0
575	17	2.0
575	18	2.0
575	19	2.0
575	20	2.0
575	21	2.0
575	22	2.0
575	23	2.0
575	24	4.0
576	1	3.0
576	2	2.0
576	3	2.0
576	4	3.5
576	5	3.5
576	6	5.5
576	7	4.5
576	8	4.5
576	9	5.0
576	10	4.5
576	11	4.5
576	12	4.5
576	13	4.5
576	14	4.5
576	15	4.5
576	16	4.5
576	17	5.0
576	18	5.0
576	19	4.5
576	20	3.0
576	21	3.0
576	22	3.0
576	23	3.0
576	24	3.0
577	1	10.0
577	2	7.0
577	3	8.0
577	4	7.0
577	5	12.0
577	6	12.0
577	7	2.0
577	8	2.0
577	9	2.0
577	10	2.0
577	11	2.0
577	12	2.0
577	13	2.0
577	14	2.0
577	15	2.0
577	16	2.0
577	17	2.0
577	18	2.0
577	19	1.5
577	20	2.0
577	21	2.0
577	22	2.0
577	23	2.0
577	24	5.0
578	1	14.0
578	2	12.0
578	3	17.0
578	4	18.0
578	5	18.0
578	6	17.0
578	7	9.0
578	8	4.0
578	9	4.0
578	10	4.0
578	11	3.0
578	12	2.0
578	13	2.0
578	14	2.0
578	15	2.0
578	16	1.5
578	17	1.5
578	18	1.5
578	19	1.5
578	20	2.0
578	21	2.0
578	22	2.0
578	23	5.0
578	24	12.0
579	1	2.0
579	2	3.0
579	3	3.5
579	4	3.5
579	5	2.5
579	6	3.0
579	7	2.0
579	8	2.0
579	9	2.0
579	10	2.0
579	11	2.0
579	12	2.0
579	13	2.0
579	14	2.0
579	15	2.0
579	16	2.0
579	17	2.0
579	18	2.0
579	19	2.0
579	20	2.0
579	21	2.0
579	22	2.0
579	23	2.0
579	24	2.0
580	1	3.0
580	2	4.0
580	3	4.0
580	4	3.0
580	5	4.0
580	6	4.0
580	7	2.0
580	8	2.0
580	9	2.0
580	10	2.0
580	11	2.0
580	12	2.0
580	13	2.0
580	14	2.0
580	15	2.0
580	16	2.0
580	17	2.0
580	18	2.0
580	19	2.0
580	20	2.0
580	21	2.0
580	22	2.0
580	23	2.0
580	24	2.6
581	1	7.0
581	2	21.0
581	3	17.0
581	4	22.0
581	5	16.0
581	6	6.0
581	7	3.0
581	8	8.0
581	9	3.0
581	10	2.0
581	11	2.0
581	12	2.0
581	13	4.0
581	14	11.3
581	15	9.2
581	16	4.0
581	17	2.0
581	18	2.0
581	19	2.0
581	20	3.0
581	21	2.0
581	22	2.0
581	23	2.0
581	24	4.0
582	1	2.0
582	2	3.0
582	3	3.0
582	4	3.0
582	5	3.0
582	6	3.0
582	7	2.0
582	8	2.0
582	9	2.0
582	10	2.0
582	11	2.0
582	12	2.0
582	13	11.0
582	14	11.0
582	15	9.0
582	16	3.0
582	17	2.0
582	18	2.0
582	19	2.0
582	20	2.0
582	21	2.0
582	22	2.0
582	23	2.0
582	24	2.0
583	1	2.0
583	2	3.5
583	3	3.5
583	4	3.0
583	5	2.0
583	6	2.0
583	7	2.0
583	8	2.0
583	9	2.0
583	10	2.0
583	11	2.0
583	12	2.0
583	13	2.0
583	14	2.0
