Node	Time	ActivationFactorDwnRegulation
616	5	1
617	5	0
618	5	0
619	5	1
620	5	0
621	5	1
622	5	0
623	5	0
601	6	1
602	6	0
603	6	1
604	6	0
605	6	1
606	6	1
607	6	0
608	6	0
609	6	0
610	6	0
611	6	0
612	6	0
613	6	0
614	6	0
615	6	0
616	6	0
617	6	1
618	6	0
619	6	0
620	6	1
621	6	1
622	6	1
623	6	1
601	7	0
602	7	0
603	7	0
604	7	1
605	7	0
606	7	0
607	7	0
608	7	0
609	7	1
610	7	1
611	7	0
612	7	1
613	7	1
614	7	1
615	7	1
616	7	0
617	7	1
618	7	0
619	7	0
620	7	1
621	7	1
622	7	0
623	7	1
601	8	1
602	8	1
603	8	0
604	8	0
605	8	0
606	8	1
607	8	1
608	8	0
609	8	1
610	8	0
611	8	0
612	8	0
613	8	0
614	8	0
615	8	1
616	8	0
617	8	1
618	8	1
619	8	0
620	8	0
621	8	1
622	8	1
623	8	0
601	9	0
602	9	0
603	9	1
604	9	1
605	9	0
606	9	0
607	9	0
608	9	0
609	9	0
610	9	0
611	9	0
612	9	1
613	9	0
614	9	0
615	9	0
616	9	0
617	9	0
618	9	1
619	9	0
620	9	0
621	9	1
622	9	1
623	9	1
601	10	0
602	10	1
603	10	0
604	10	0
605	10	0
606	10	0
607	10	1
608	10	0
609	10	0
610	10	0
611	10	1
612	10	0
613	10	1
614	10	0
615	10	1
616	10	0
617	10	0
618	10	0
619	10	0
620	10	0
621	10	0
622	10	1
623	10	0
601	11	0
602	11	0
603	11	0
604	11	0
605	11	0
606	11	0
607	11	1
608	11	1
609	11	1
610	11	1
611	11	0
612	11	1
613	11	1
614	11	0
615	11	0
616	11	0
617	11	0
618	11	1
619	11	0
620	11	0
621	11	1
622	11	0
623	11	0
601	12	1
602	12	0
603	12	0
604	12	1
605	12	1
606	12	1
607	12	0
608	12	0
609	12	1
610	12	0
611	12	0
612	12	0
613	12	0
614	12	0
615	12	0
616	12	1
617	12	0
618	12	1
619	12	1
620	12	1
621	12	1
622	12	1
623	12	1
601	13	0
602	13	1
603	13	0
604	13	1
605	13	1
606	13	0
607	13	0
608	13	1
609	13	0
610	13	0
611	13	0
612	13	0
613	13	1
614	13	0
615	13	0
616	13	1
617	13	0
618	13	0
619	13	1
620	13	1
621	13	0
622	13	1
623	13	1
601	14	1
602	14	0
603	14	1
604	14	0
605	14	0
606	14	1
607	14	1
608	14	0
609	14	0
610	14	0
611	14	0
612	14	0
613	14	0
614	14	1
615	14	1
616	14	0
617	14	0
618	14	1
619	14	1
620	14	1
621	14	1
622	14	0
623	14	0
601	15	1
602	15	0
603	15	1
604	15	1
605	15	0
606	15	0
607	15	1
608	15	0
609	15	0
610	15	0
611	15	0
612	15	0
613	15	0
614	15	1
615	15	1
616	15	0
617	15	0
618	15	1
619	15	1
620	15	0
621	15	0
622	15	0
623	15	0
601	16	1
602	16	0
603	16	0
604	16	0
605	16	0
606	16	1
607	16	0
608	16	1
609	16	0
610	16	1
611	16	1
612	16	1
613	16	1
614	16	0
615	16	1
616	16	0
617	16	0
618	16	1
619	16	0
620	16	0
621	16	1
622	16	1
623	16	1
601	17	0
602	17	0
603	17	0
604	17	1
605	17	0
606	17	1
607	17	0
608	17	0
609	17	0
610	17	1
611	17	0
612	17	1
613	17	0
614	17	0
615	17	0
616	17	0
617	17	0
618	17	1
619	17	0
620	17	0
621	17	0
622	17	0
623	17	1
601	18	0
602	18	1
603	18	1
604	18	1
605	18	1
606	18	0
607	18	1
608	18	0
609	18	0
610	18	1
611	18	0
612	18	1
613	18	0
614	18	0
615	18	0
616	18	1
617	18	0
618	18	0
619	18	0
620	18	0
621	18	1
622	18	1
623	18	0
601	19	0
602	19	0
603	19	0
604	19	0
605	19	0
606	19	0
607	19	1
608	19	1
609	19	0
610	19	1
611	19	1
612	19	1
613	19	0
614	19	0
615	19	0
616	19	0
617	19	1
618	19	0
619	19	0
620	19	1
621	19	1
622	19	0
623	19	1
601	20	1
602	20	1
603	20	1
604	20	0
605	20	0
606	20	0
607	20	1
608	20	0
609	20	0
610	20	0
611	20	0
612	20	0
613	20	0
614	20	1
615	20	0
616	20	0
617	20	0
618	20	0
619	20	0
620	20	0
621	20	1
622	20	0
623	20	0
601	21	0
602	21	1
603	21	0
604	21	0
605	21	0
606	21	0
607	21	1
608	21	0
609	21	0
610	21	1
611	21	0
612	21	0
613	21	0
614	21	0
615	21	0
616	21	0
617	21	1
618	21	1
619	21	1
620	21	0
621	21	0
622	21	1
623	21	0
601	22	0
602	22	1
603	22	1
604	22	0
605	22	1
606	22	0
607	22	0
608	22	1
609	22	1
610	22	1
611	22	1
612	22	0
613	22	0
614	22	0
615	22	0
616	22	0
617	22	1
618	22	0
619	22	1
620	22	0
621	22	0
622	22	1
623	22	1
601	23	1
602	23	0
603	23	0
604	23	0
605	23	1
606	23	0
607	23	0
608	23	0
609	23	0
610	23	0
611	23	0
612	23	0
613	23	0
614	23	0
615	23	1
616	23	1
617	23	1
618	23	0
619	23	0
620	23	0
621	23	0
622	23	1
623	23	0
601	24	0
602	24	1
603	24	0
604	24	1
605	24	0
606	24	1
607	24	0
608	24	1
609	24	1
610	24	1
611	24	0
612	24	1
613	24	0
614	24	0
615	24	0
616	24	0
617	24	0
618	24	0
619	24	0
620	24	0
621	24	0
622	24	1
623	24	0
624	1	0
625	1	0
626	1	1
627	1	0
628	1	0
629	1	0
630	1	1
631	1	1
632	1	0
633	1	0
634	1	1
635	1	1
636	1	0
637	1	0
638	1	0
639	1	0
640	1	0
641	1	0
642	1	0
643	1	1
644	1	0
645	1	1
646	1	0
624	2	1
625	2	1
626	2	0
627	2	0
628	2	1
629	2	0
630	2	1
631	2	0
632	2	1
633	2	0
634	2	0
635	2	0
636	2	1
637	2	1
638	2	0
639	2	1
640	2	0
641	2	0
642	2	1
643	2	0
644	2	0
645	2	1
646	2	0
624	3	1
625	3	0
626	3	1
627	3	1
628	3	0
629	3	0
630	3	1
631	3	0
632	3	0
633	3	1
634	3	0
635	3	0
636	3	0
637	3	1
638	3	1
639	3	1
640	3	0
641	3	1
642	3	1
643	3	1
644	3	1
645	3	0
646	3	0
624	4	0
625	4	0
626	4	1
627	4	1
628	4	1
629	4	0
630	4	1
631	4	1
632	4	0
633	4	0
634	4	0
635	4	0
636	4	0
637	4	0
638	4	1
639	4	1
640	4	0
641	4	1
642	4	1
643	4	0
644	4	0
645	4	0
646	4	0
624	5	0
625	5	1
626	5	0
627	5	0
628	5	0
629	5	1
630	5	0
631	5	0
632	5	1
633	5	1
634	5	0
635	5	0
636	5	1
637	5	0
638	5	1
639	5	0
640	5	0
641	5	1
642	5	1
643	5	0
644	5	0
645	5	1
646	5	0
624	6	0
625	6	0
626	6	0
627	6	1
628	6	1
629	6	0
630	6	0
631	6	1
632	6	1
633	6	0
634	6	0
635	6	1
636	6	1
637	6	0
638	6	1
639	6	1
640	6	0
641	6	0
642	6	1
643	6	0
644	6	1
645	6	0
646	6	1
624	7	0
625	7	0
626	7	1
627	7	1
628	7	0
629	7	1
630	7	0
631	7	1
632	7	0
633	7	0
634	7	0
635	7	0
636	7	1
637	7	0
638	7	0
639	7	0
640	7	0
641	7	0
642	7	1
643	7	0
644	7	1
645	7	1
646	7	0
624	8	0
625	8	0
626	8	0
627	8	1
628	8	1
629	8	1
630	8	0
631	8	0
632	8	0
633	8	0
634	8	0
635	8	1
636	8	1
637	8	1
638	8	0
639	8	1
640	8	0
641	8	1
642	8	0
643	8	1
644	8	0
645	8	0
646	8	0
624	9	1
625	9	1
626	9	0
627	9	1
628	9	1
629	9	1
630	9	1
631	9	0
632	9	0
633	9	1
634	9	0
635	9	0
636	9	0
637	9	0
638	9	1
639	9	1
640	9	0
641	9	0
642	9	1
643	9	1
644	9	1
645	9	1
646	9	1
624	10	1
625	10	0
626	10	1
627	10	0
628	10	1
629	10	1
630	10	0
631	10	0
632	10	1
633	10	1
634	10	0
635	10	1
636	10	1
637	10	0
638	10	1
639	10	1
640	10	0
641	10	0
642	10	0
643	10	1
644	10	0
645	10	0
646	10	0
624	11	0
625	11	0
626	11	1
627	11	0
628	11	0
629	11	0
630	11	0
631	11	1
632	11	1
633	11	0
634	11	1
635	11	1
636	11	1
637	11	1
638	11	0
639	11	0
640	11	1
641	11	0
642	11	0
643	11	1
644	11	0
645	11	0
646	11	1
624	12	0
625	12	0
626	12	0
627	12	0
628	12	0
629	12	1
630	12	0
631	12	0
632	12	1
633	12	0
634	12	0
635	12	1
636	12	1
637	12	1
638	12	1
639	12	1
640	12	1
641	12	0
642	12	1
643	12	1
644	12	1
645	12	0
646	12	0
624	13	1
625	13	1
626	13	1
627	13	0
628	13	0
629	13	0
630	13	1
631	13	0
632	13	0
633	13	0
634	13	1
635	13	0
636	13	0
637	13	1
638	13	0
639	13	1
640	13	0
641	13	1
642	13	0
643	13	1
644	13	1
645	13	0
646	13	0
624	14	1
625	14	0
626	14	0
627	14	0
628	14	0
629	14	0
630	14	1
631	14	1
632	14	0
633	14	0
634	14	0
635	14	0
636	14	0
637	14	0
638	14	1
639	14	0
640	14	1
641	14	1
642	14	1
643	14	0
644	14	0
645	14	1
646	14	0
624	15	0
625	15	0
626	15	0
627	15	0
628	15	1
629	15	0
630	15	1
631	15	1
632	15	0
633	15	0
634	15	1
635	15	0
636	15	0
637	15	0
638	15	0
639	15	1
640	15	1
641	15	1
642	15	0
643	15	0
644	15	0
645	15	0
646	15	0
624	16	1
625	16	0
626	16	0
627	16	1
628	16	0
629	16	1
630	16	0
631	16	1
632	16	0
633	16	0
634	16	1
635	16	1
636	16	0
637	16	0
638	16	0
639	16	0
640	16	1
641	16	0
642	16	1
643	16	0
644	16	1
645	16	0
646	16	1
624	17	0
625	17	0
626	17	1
627	17	1
628	17	1
629	17	1
630	17	0
631	17	1
632	17	0
633	17	0
634	17	0
635	17	0
636	17	1
637	17	1
638	17	0
639	17	0
640	17	0
641	17	0
642	17	1
643	17	0
644	17	0
645	17	1
646	17	0
624	18	1
625	18	0
626	18	0
627	18	1
628	18	0
629	18	1
630	18	1
631	18	0
632	18	0
633	18	0
634	18	0
635	18	0
636	18	0
637	18	0
638	18	0
639	18	0
640	18	0
641	18	0
642	18	0
643	18	1
644	18	0
645	18	1
646	18	0
624	19	0
625	19	1
626	19	1
627	19	0
628	19	0
629	19	1
630	19	0
631	19	1
632	19	0
633	19	1
634	19	0
635	19	0
636	19	1
637	19	0
638	19	0
639	19	1
640	19	0
641	19	0
642	19	0
643	19	0
644	19	0
645	19	1
646	19	1
624	20	0
625	20	0
626	20	0
627	20	0
628	20	0
629	20	1
630	20	1
631	20	1
632	20	1
633	20	0
634	20	1
635	20	0
636	20	1
637	20	1
638	20	1
639	20	0
640	20	0
641	20	0
642	20	0
643	20	0
644	20	0
645	20	1
646	20	1
624	21	0
625	21	0
626	21	1
627	21	0
628	21	0
629	21	1
630	21	1
631	21	0
632	21	1
633	21	1
634	21	0
635	21	0
636	21	0
637	21	1
638	21	1
639	21	0
640	21	1
641	21	0
642	21	1
643	21	0
644	21	0
645	21	1
646	21	1
624	22	0
625	22	1
626	22	1
627	22	1
628	22	1
629	22	0
630	22	0
631	22	0
632	22	1
633	22	1
634	22	1
635	22	0
636	22	1
637	22	0
638	22	1
639	22	1
640	22	0
641	22	0
642	22	1
643	22	0
644	22	0
645	22	1
646	22	1
624	23	1
625	23	1
626	23	0
627	23	0
628	23	1
629	23	1
630	23	0
631	23	0
632	23	1
633	23	0
634	23	1
635	23	0
636	23	0
637	23	0
638	23	1
639	23	0
640	23	0
641	23	1
642	23	0
643	23	1
644	23	1
645	23	1
646	23	0
624	24	0
625	24	0
626	24	0
627	24	0
628	24	0
629	24	0
630	24	0
631	24	1
632	24	0
633	24	0
634	24	1
635	24	0
636	24	1
637	24	0
638	24	0
639	24	0
640	24	1
641	24	0
642	24	0
643	24	0
644	24	1
645	24	1
646	24	0
647	1	0
648	1	0
649	1	0
650	1	0
651	1	1
652	1	1
653	1	1
654	1	0
655	1	0
656	1	1
657	1	1
658	1	1
659	1	0
660	1	0
661	1	1
662	1	1
663	1	1
664	1	0
665	1	0
666	1	1
667	1	0
668	1	1
669	1	1
647	2	1
648	2	0
649	2	1
650	2	0
651	2	0
652	2	0
653	2	1
654	2	0
655	2	0
656	2	1
657	2	1
658	2	0
659	2	1
660	2	0
661	2	0
662	2	0
663	2	0
664	2	0
665	2	0
666	2	0
667	2	1
668	2	1
669	2	0
647	3	0
648	3	0
649	3	0
650	3	0
651	3	0
652	3	0
653	3	0
654	3	0
655	3	0
656	3	0
657	3	0
658	3	0
659	3	1
660	3	0
661	3	0
662	3	1
663	3	1
664	3	0
665	3	1
666	3	1
667	3	0
668	3	1
669	3	0
647	4	0
648	4	1
649	4	0
650	4	0
651	4	0
652	4	1
653	4	1
654	4	0
655	4	0
656	4	1
657	4	0
658	4	1
659	4	0
660	4	0
661	4	0
662	4	1
663	4	1
664	4	1
665	4	1
666	4	1
667	4	0
668	4	0
669	4	1
647	5	0
648	5	0
649	5	1
650	5	1
651	5	0
652	5	1
653	5	0
654	5	0
655	5	0
656	5	0
657	5	1
658	5	0
659	5	1
660	5	1
661	5	0
662	5	0
663	5	0
664	5	0
665	5	1
666	5	0
667	5	0
668	5	0
669	5	0
647	6	0
648	6	1
649	6	0
650	6	0
651	6	0
652	6	1
653	6	1
654	6	0
655	6	0
656	6	0
657	6	0
658	6	0
659	6	1
660	6	1
661	6	0
662	6	1
663	6	1
664	6	1
665	6	0
666	6	0
667	6	0
668	6	1
669	6	0
647	7	1
648	7	0
649	7	0
650	7	0
651	7	0
652	7	0
653	7	1
654	7	0
655	7	0
656	7	0
657	7	0
658	7	0
659	7	0
660	7	0
661	7	0
662	7	1
663	7	0
664	7	1
665	7	1
666	7	0
667	7	1
668	7	0
669	7	1
647	8	1
648	8	1
649	8	0
650	8	0
651	8	0
652	8	0
653	8	1
654	8	0
655	8	0
656	8	0
657	8	1
658	8	1
659	8	0
660	8	0
661	8	1
662	8	1
663	8	0
664	8	0
665	8	0
666	8	1
667	8	0
668	8	0
669	8	0
647	9	0
648	9	0
649	9	0
650	9	0
651	9	1
652	9	0
653	9	1
654	9	0
655	9	1
656	9	1
657	9	0
658	9	0
659	9	0
660	9	0
661	9	1
662	9	1
663	9	0
664	9	0
665	9	0
666	9	0
667	9	1
668	9	1
669	9	1
647	10	0
648	10	1
649	10	0
650	10	0
651	10	0
652	10	0
653	10	1
654	10	0
655	10	0
656	10	0
657	10	1
658	10	1
659	10	0
660	10	1
661	10	1
662	10	1
663	10	0
664	10	0
665	10	1
666	10	1
667	10	0
668	10	0
669	10	0
647	11	1
648	11	1
649	11	1
650	11	0
651	11	0
652	11	0
653	11	0
654	11	0
655	11	0
656	11	0
657	11	0
658	11	0
659	11	1
660	11	0
661	11	0
662	11	1
663	11	0
664	11	0
665	11	0
666	11	1
667	11	0
668	11	0
669	11	1
647	12	0
648	12	1
649	12	0
650	12	1
651	12	0
652	12	0
653	12	0
654	12	0
655	12	0
656	12	0
657	12	1
658	12	0
659	12	1
660	12	1
661	12	0
662	12	0
663	12	0
664	12	0
665	12	1
666	12	0
667	12	1
668	12	0
669	12	0
647	13	1
648	13	0
649	13	0
650	13	0
651	13	0
652	13	1
653	13	0
654	13	1
655	13	0
656	13	1
657	13	1
658	13	1
659	13	0
660	13	0
661	13	0
662	13	0
663	13	1
664	13	1
665	13	1
666	13	0
667	13	1
668	13	0
669	13	0
647	14	0
648	14	1
649	14	0
650	14	1
651	14	1
652	14	0
653	14	1
654	14	1
655	14	0
656	14	1
657	14	0
658	14	0
659	14	0
660	14	0
661	14	1
662	14	0
663	14	0
664	14	0
665	14	1
666	14	0
667	14	0
668	14	0
669	14	0
647	15	1
648	15	1
649	15	1
650	15	1
651	15	0
652	15	0
653	15	0
654	15	1
655	15	1
656	15	0
657	15	0
658	15	0
659	15	1
660	15	0
661	15	0
662	15	0
663	15	0
664	15	0
665	15	1
666	15	0
667	15	0
668	15	1
669	15	0
647	16	0
648	16	1
649	16	1
650	16	0
651	16	0
652	16	0
653	16	1
654	16	0
655	16	0
656	16	1
657	16	1
658	16	1
659	16	1
660	16	0
661	16	1
662	16	0
663	16	1
664	16	1
665	16	0
666	16	1
667	16	1
668	16	0
669	16	0
647	17	0
648	17	0
649	17	0
650	17	1
651	17	0
652	17	1
653	17	1
654	17	0
655	17	0
656	17	1
657	17	0
658	17	0
659	17	1
660	17	0
661	17	0
662	17	0
663	17	0
664	17	1
665	17	1
666	17	1
667	17	0
668	17	1
669	17	0
647	18	0
648	18	0
649	18	0
650	18	1
651	18	0
652	18	0
653	18	0
654	18	1
655	18	0
656	18	1
657	18	0
658	18	1
659	18	1
660	18	0
661	18	1
662	18	1
663	18	1
664	18	0
665	18	0
666	18	0
667	18	1
668	18	1
669	18	1
647	19	0
648	19	1
649	19	0
650	19	1
651	19	0
652	19	1
653	19	0
654	19	1
655	19	1
656	19	0
657	19	0
658	19	0
659	19	0
660	19	0
661	19	0
662	19	0
663	19	0
664	19	1
665	19	1
666	19	0
667	19	1
668	19	1
669	19	0
647	20	0
648	20	1
649	20	0
650	20	0
651	20	1
652	20	0
653	20	1
654	20	1
655	20	0
656	20	0
657	20	0
658	20	0
659	20	0
660	20	1
661	20	1
662	20	0
663	20	0
664	20	0
665	20	1
666	20	0
667	20	0
668	20	1
669	20	1
647	21	0
648	21	0
649	21	0
650	21	1
651	21	1
652	21	0
653	21	1
654	21	1
655	21	1
656	21	0
657	21	0
658	21	0
659	21	0
660	21	0
661	21	0
662	21	0
663	21	0
664	21	0
665	21	1
666	21	0
667	21	0
668	21	1
669	21	0
647	22	0
648	22	1
649	22	0
650	22	0
651	22	0
652	22	0
653	22	0
654	22	0
655	22	1
656	22	0
657	22	1
658	22	1
659	22	1
660	22	1
661	22	0
662	22	0
663	22	0
664	22	0
665	22	0
666	22	1
667	22	0
668	22	0
669	22	0
647	23	0
648	23	1
649	23	0
650	23	1
651	23	0
652	23	0
653	23	1
654	23	1
655	23	0
656	23	0
657	23	1
658	23	0
659	23	1
660	23	1
661	23	1
662	23	0
663	23	1
664	23	0
665	23	0
666	23	1
667	23	0
668	23	0
669	23	1
647	24	0
648	24	1
649	24	0
650	24	1
651	24	0
652	24	1
653	24	1
654	24	0
655	24	1
656	24	0
657	24	0
658	24	1
659	24	1
660	24	1
661	24	1
662	24	0
663	24	0
664	24	1
665	24	1
666	24	1
667	24	0
668	24	0
669	24	0
670	1	1
671	1	0
672	1	0
673	1	1
674	1	1
675	1	0
676	1	0
677	1	0
678	1	1
679	1	0
680	1	1
681	1	0
682	1	1
683	1	0
684	1	1
685	1	0
686	1	0
687	1	1
688	1	0
689	1	0
690	1	0
691	1	0
692	1	0
670	2	0
671	2	0
672	2	0
673	2	0
674	2	1
675	2	0
676	2	0
677	2	1
678	2	0
679	2	1
680	2	0
681	2	0
682	2	0
683	2	0
684	2	0
685	2	0
686	2	0
687	2	1
688	2	1
689	2	0
690	2	0
691	2	1
692	2	1
670	3	0
671	3	0
672	3	0
673	3	0
674	3	1
675	3	1
676	3	0
677	3	0
678	3	0
679	3	1
680	3	1
681	3	0
682	3	0
683	3	1
684	3	0
685	3	0
686	3	0
687	3	0
688	3	0
689	3	1
690	3	1
691	3	1
692	3	1
670	4	1
671	4	0
672	4	1
673	4	0
674	4	0
675	4	1
676	4	0
677	4	1
678	4	1
679	4	0
680	4	0
681	4	0
682	4	1
683	4	1
684	4	1
685	4	0
686	4	0
687	4	1
688	4	0
689	4	0
690	4	0
691	4	0
692	4	1
670	5	1
671	5	0
672	5	0
673	5	1
674	5	1
675	5	0
676	5	1
677	5	1
678	5	1
679	5	0
680	5	0
681	5	1
682	5	0
683	5	1
684	5	0
685	5	0
686	5	1
687	5	0
688	5	0
689	5	0
690	5	0
691	5	0
692	5	1
670	6	0
671	6	0
672	6	0
673	6	0
674	6	1
675	6	0
676	6	0
677	6	0
678	6	0
679	6	1
680	6	1
681	6	0
682	6	0
683	6	1
684	6	0
685	6	0
686	6	0
687	6	1
688	6	1
689	6	0
690	6	1
691	6	0
692	6	1
670	7	1
671	7	0
672	7	0
673	7	0
674	7	0
675	7	0
676	7	0
677	7	1
678	7	1
679	7	0
680	7	1
681	7	1
682	7	0
683	7	1
684	7	0
685	7	0
686	7	0
687	7	1
688	7	1
689	7	0
690	7	1
691	7	1
692	7	0
670	8	1
671	8	0
672	8	0
673	8	0
674	8	1
675	8	0
676	8	0
677	8	0
678	8	0
679	8	0
680	8	0
681	8	1
682	8	1
683	8	1
684	8	0
685	8	0
686	8	1
687	8	0
688	8	1
689	8	0
690	8	1
691	8	0
692	8	1
670	9	0
671	9	1
672	9	0
673	9	0
674	9	1
675	9	0
676	9	0
677	9	0
678	9	0
679	9	0
680	9	0
681	9	0
682	9	1
683	9	1
684	9	1
685	9	1
686	9	0
687	9	1
688	9	0
689	9	0
690	9	0
691	9	1
692	9	0
670	10	0
671	10	1
672	10	0
673	10	1
674	10	0
675	10	1
676	10	1
677	10	0
678	10	0
679	10	0
680	10	0
681	10	0
682	10	0
683	10	0
684	10	0
685	10	0
686	10	0
687	10	1
688	10	0
689	10	0
690	10	0
691	10	1
692	10	0
670	11	0
671	11	0
672	11	0
673	11	0
674	11	1
675	11	1
676	11	1
677	11	0
678	11	0
679	11	0
680	11	0
681	11	1
682	11	1
683	11	1
684	11	0
685	11	0
686	11	0
687	11	1
688	11	0
689	11	0
690	11	0
691	11	0
692	11	0
670	12	1
671	12	1
672	12	0
673	12	0
674	12	0
675	12	0
676	12	0
677	12	1
678	12	1
679	12	0
680	12	1
681	12	1
682	12	1
683	12	0
684	12	1
685	12	0
686	12	1
687	12	0
688	12	0
689	12	0
690	12	1
691	12	1
692	12	0
670	13	0
671	13	0
672	13	0
673	13	0
674	13	0
675	13	1
676	13	1
677	13	0
678	13	0
679	13	0
680	13	0
681	13	0
682	13	0
683	13	1
684	13	0
685	13	0
686	13	1
687	13	0
688	13	1
689	13	0
690	13	0
691	13	0
692	13	0
670	14	0
671	14	1
672	14	0
673	14	0
674	14	0
675	14	1
676	14	0
677	14	0
678	14	1
679	14	0
680	14	1
681	14	0
682	14	0
683	14	0
684	14	0
685	14	0
686	14	0
687	14	0
688	14	0
689	14	0
690	14	0
691	14	0
692	14	1
670	15	1
671	15	0
672	15	1
673	15	0
674	15	0
675	15	1
676	15	1
677	15	1
678	15	1
679	15	0
680	15	1
681	15	1
682	15	0
683	15	0
684	15	0
685	15	1
686	15	1
687	15	0
688	15	0
689	15	0
690	15	0
691	15	0
692	15	0
670	16	0
671	16	0
672	16	0
673	16	1
674	16	1
675	16	1
676	16	0
677	16	0
678	16	0
679	16	0
680	16	0
681	16	0
682	16	0
683	16	0
684	16	0
685	16	1
686	16	1
687	16	0
688	16	1
689	16	1
690	16	0
691	16	0
692	16	1
670	17	1
671	17	0
672	17	1
673	17	0
674	17	1
675	17	1
676	17	1
677	17	1
678	17	0
679	17	1
680	17	0
681	17	0
682	17	0
683	17	1
684	17	1
685	17	0
686	17	1
687	17	0
688	17	1
689	17	0
690	17	1
691	17	1
692	17	1
670	18	0
671	18	0
672	18	1
673	18	1
674	18	0
675	18	1
676	18	0
677	18	1
678	18	0
679	18	0
680	18	1
681	18	0
682	18	0
683	18	0
684	18	1
685	18	0
686	18	0
687	18	0
688	18	0
689	18	0
690	18	1
691	18	1
692	18	0
670	19	0
671	19	1
672	19	1
673	19	1
674	19	0
675	19	1
676	19	1
677	19	1
678	19	1
679	19	1
680	19	1
681	19	1
682	19	0
683	19	0
684	19	0
685	19	0
686	19	0
687	19	0
688	19	1
689	19	0
690	19	1
691	19	0
692	19	0
670	20	0
671	20	1
672	20	1
673	20	0
674	20	0
675	20	0
676	20	0
677	20	1
678	20	1
679	20	0
680	20	0
681	20	1
682	20	1
683	20	1
684	20	0
685	20	1
686	20	1
687	20	0
688	20	0
689	20	1
690	20	0
691	20	1
692	20	1
670	21	1
671	21	0
672	21	0
673	21	0
674	21	0
675	21	0
676	21	1
677	21	0
678	21	1
679	21	0
680	21	0
681	21	0
682	21	0
683	21	1
684	21	0
685	21	0
686	21	1
687	21	0
688	21	0
689	21	1
690	21	0
691	21	0
692	21	0
670	22	1
671	22	1
672	22	1
673	22	1
674	22	0
675	22	1
676	22	0
677	22	0
678	22	0
679	22	0
680	22	0
681	22	1
682	22	0
683	22	1
684	22	0
685	22	0
686	22	0
687	22	0
688	22	1
689	22	0
690	22	1
691	22	0
692	22	0
670	23	1
671	23	0
672	23	0
673	23	1
674	23	1
675	23	0
676	23	0
677	23	0
678	23	0
679	23	0
680	23	0
681	23	1
682	23	1
683	23	0
684	23	1
685	23	1
686	23	1
687	23	1
688	23	1
689	23	0
690	23	0
691	23	1
692	23	0
670	24	0
671	24	0
672	24	1
673	24	1
674	24	0
675	24	0
676	24	1
677	24	0
678	24	0
679	24	0
680	24	1
681	24	0
682	24	0
683	24	0
684	24	0
685	24	1
686	24	1
687	24	0
688	24	1
689	24	0
690	24	1
691	24	0
692	24	0
693	1	1
694	1	0
695	1	1
696	1	0
697	1	1
698	1	0
699	1	1
700	1	0
701	1	0
702	1	1
703	1	0
704	1	0
705	1	0
706	1	0
707	1	0
708	1	0
709	1	1
710	1	0
711	1	0
712	1	0
713	1	1
714	1	1
715	1	1
693	2	0
694	2	0
695	2	1
696	2	1
697	2	0
698	2	0
699	2	1
700	2	0
701	2	0
702	2	0
703	2	0
704	2	0
705	2	0
706	2	1
707	2	0
708	2	1
709	2	0
710	2	1
711	2	0
712	2	0
713	2	0
714	2	0
715	2	0
693	3	1
694	3	1
695	3	0
696	3	0
697	3	1
698	3	0
699	3	1
700	3	1
701	3	1
702	3	0
703	3	0
704	3	1
705	3	1
706	3	0
707	3	1
708	3	0
709	3	0
710	3	0
711	3	0
712	3	1
713	3	1
714	3	0
715	3	0
693	4	0
694	4	0
695	4	0
696	4	0
697	4	1
698	4	1
699	4	1
700	4	0
701	4	0
702	4	1
703	4	1
704	4	1
705	4	1
706	4	0
707	4	1
708	4	1
709	4	1
710	4	1
711	4	0
712	4	1
713	4	0
714	4	0
715	4	0
693	5	0
694	5	0
695	5	1
696	5	0
697	5	1
698	5	1
699	5	1
700	5	1
701	5	0
702	5	1
703	5	0
704	5	1
705	5	0
706	5	0
707	5	1
708	5	0
709	5	0
710	5	0
711	5	0
712	5	1
713	5	0
714	5	0
715	5	0
693	6	0
694	6	1
695	6	1
696	6	0
697	6	1
698	6	1
699	6	1
700	6	0
701	6	0
702	6	1
703	6	1
704	6	1
705	6	1
706	6	0
707	6	0
708	6	0
709	6	0
710	6	1
711	6	0
712	6	0
713	6	0
714	6	1
715	6	0
693	7	1
694	7	0
695	7	1
696	7	0
697	7	1
698	7	0
699	7	0
700	7	0
701	7	1
702	7	1
703	7	1
704	7	0
705	7	1
706	7	1
707	7	0
708	7	0
709	7	1
710	7	0
711	7	0
712	7	0
713	7	0
714	7	0
715	7	0
693	8	1
694	8	1
695	8	1
696	8	0
697	8	0
698	8	0
699	8	1
700	8	1
701	8	0
702	8	0
703	8	0
704	8	0
705	8	0
706	8	0
707	8	1
708	8	0
709	8	0
710	8	1
711	8	0
712	8	0
713	8	0
714	8	0
715	8	0
693	9	0
694	9	0
695	9	0
696	9	0
697	9	0
698	9	0
699	9	0
700	9	0
701	9	1
702	9	0
703	9	1
704	9	1
705	9	0
706	9	1
707	9	0
708	9	0
709	9	0
710	9	0
711	9	1
712	9	1
713	9	1
714	9	1
715	9	1
693	10	1
694	10	1
695	10	0
696	10	1
697	10	0
698	10	0
699	10	1
700	10	0
701	10	0
702	10	0
703	10	1
704	10	0
705	10	1
706	10	1
707	10	1
708	10	1
709	10	0
710	10	0
711	10	1
712	10	0
713	10	1
