Node	Time	ActivationFactorUpRegulation
931	7	0
932	7	1
931	8	1
932	8	0
931	9	1
932	9	0
931	10	1
932	10	0
931	11	0
932	11	1
931	12	1
932	12	0
931	13	1
932	13	0
931	14	1
932	14	0
931	15	0
932	15	1
931	16	0
932	16	1
931	17	0
932	17	1
931	18	1
932	18	0
931	19	0
932	19	1
931	20	0
932	20	1
931	21	1
932	21	0
931	22	0
932	22	1
931	23	1
932	23	0
931	24	1
932	24	0
933	1	0
934	1	1
933	2	0
934	2	1
933	3	1
934	3	0
933	4	0
934	4	1
933	5	0
934	5	1
933	6	0
934	6	1
933	7	0
934	7	1
933	8	1
934	8	0
933	9	0
934	9	1
933	10	1
934	10	0
933	11	1
934	11	0
933	12	1
934	12	0
933	13	0
934	13	1
933	14	0
934	14	1
933	15	0
934	15	1
933	16	0
934	16	1
933	17	1
934	17	0
933	18	1
934	18	0
933	19	0
934	19	1
933	20	0
934	20	1
933	21	0
934	21	1
933	22	0
934	22	1
933	23	0
934	23	1
933	24	0
934	24	1
935	1	0
936	1	1
935	2	0
936	2	1
935	3	0
936	3	1
935	4	0
936	4	1
935	5	0
936	5	1
935	6	1
936	6	0
935	7	1
936	7	0
935	8	0
936	8	1
935	9	0
936	9	1
935	10	1
936	10	0
935	11	0
936	11	1
935	12	1
936	12	0
935	13	1
936	13	0
935	14	1
936	14	0
935	15	1
936	15	0
935	16	1
936	16	0
935	17	0
936	17	1
935	18	0
936	18	1
935	19	1
936	19	0
935	20	0
936	20	1
935	21	0
936	21	1
935	22	0
936	22	1
935	23	0
936	23	1
935	24	0
936	24	1
937	1	0
938	1	1
937	2	1
938	2	0
937	3	1
938	3	0
937	4	0
938	4	1
937	5	0
938	5	1
937	6	1
938	6	0
937	7	0
938	7	1
937	8	0
938	8	1
937	9	0
938	9	1
937	10	1
938	10	0
937	11	1
938	11	0
937	12	0
938	12	1
937	13	1
938	13	0
937	14	1
938	14	0
937	15	1
938	15	0
937	16	1
938	16	0
937	17	1
938	17	0
937	18	1
938	18	0
937	19	0
938	19	1
937	20	0
938	20	1
937	21	1
938	21	0
937	22	0
938	22	1
937	23	0
938	23	1
937	24	0
938	24	1
939	1	1
940	1	0
939	2	1
940	2	0
939	3	0
940	3	1
939	4	0
940	4	1
939	5	1
940	5	0
939	6	1
940	6	0
939	7	1
940	7	0
939	8	1
940	8	0
939	9	0
940	9	1
939	10	0
940	10	1
939	11	0
940	11	1
939	12	1
940	12	0
939	13	0
940	13	1
939	14	0
940	14	1
939	15	0
940	15	1
939	16	1
940	16	0
939	17	0
940	17	1
939	18	1
940	18	0
939	19	1
940	19	0
939	20	0
940	20	1
939	21	0
940	21	1
939	22	1
940	22	0
939	23	1
940	23	0
939	24	1
940	24	0
941	1	0
942	1	1
941	2	1
942	2	0
941	3	0
942	3	1
941	4	0
942	4	1
941	5	0
942	5	1
941	6	0
942	6	1
941	7	1
942	7	0
941	8	0
942	8	1
941	9	0
942	9	1
941	10	1
942	10	0
941	11	1
942	11	0
941	12	1
942	12	0
941	13	0
942	13	1
941	14	0
942	14	1
941	15	1
942	15	0
941	16	0
942	16	1
941	17	1
942	17	0
941	18	1
942	18	0
941	19	0
942	19	1
941	20	0
942	20	1
941	21	0
942	21	1
941	22	0
942	22	1
941	23	0
942	23	1
941	24	0
942	24	1
943	1	1
944	1	0
943	2	1
944	2	0
943	3	0
944	3	1
943	4	1
944	4	0
943	5	0
944	5	1
943	6	1
944	6	0
943	7	1
944	7	0
943	8	1
944	8	0
943	9	0
944	9	1
943	10	1
944	10	0
943	11	0
944	11	1
943	12	0
944	12	1
943	13	0
944	13	1
943	14	1
944	14	0
943	15	0
944	15	1
943	16	0
944	16	1
943	17	1
944	17	0
943	18	0
944	18	1
943	19	0
944	19	1
943	20	1
944	20	0
943	21	0
944	21	1
943	22	0
944	22	1
943	23	1
944	23	0
943	24	0
944	24	1
945	1	0
946	1	1
945	2	1
946	2	0
945	3	1
946	3	0
945	4	1
946	4	0
945	5	0
946	5	1
945	6	0
946	6	1
945	7	1
946	7	0
945	8	1
946	8	0
945	9	0
946	9	1
945	10	0
946	10	1
945	11	0
946	11	1
945	12	1
946	12	0
945	13	0
946	13	1
945	14	1
946	14	0
945	15	1
946	15	0
945	16	1
946	16	0
945	17	1
946	17	0
945	18	1
946	18	0
945	19	1
946	19	0
945	20	1
946	20	0
945	21	0
946	21	1
945	22	0
946	22	1
945	23	0
946	23	1
945	24	0
946	24	1
947	1	1
948	1	0
947	2	1
948	2	0
947	3	1
948	3	0
947	4	0
948	4	1
947	5	1
948	5	0
947	6	1
948	6	0
947	7	1
948	7	0
947	8	0
948	8	1
947	9	1
948	9	0
947	10	0
948	10	1
947	11	0
948	11	1
947	12	1
948	12	0
947	13	0
948	13	1
947	14	0
948	14	1
947	15	0
948	15	1
947	16	0
948	16	1
947	17	1
948	17	0
947	18	0
948	18	1
947	19	1
948	19	0
947	20	1
948	20	0
947	21	0
948	21	1
947	22	1
948	22	0
947	23	0
948	23	1
947	24	0
948	24	1
949	1	1
950	1	0
949	2	1
950	2	0
949	3	1
950	3	0
949	4	1
950	4	0
949	5	1
950	5	0
949	6	1
950	6	0
949	7	1
950	7	0
949	8	0
950	8	1
949	9	0
950	9	1
949	10	1
950	10	0
949	11	1
950	11	0
949	12	1
950	12	0
949	13	1
950	13	0
949	14	0
950	14	1
949	15	1
950	15	0
949	16	1
950	16	0
949	17	0
950	17	1
949	18	1
950	18	0
949	19	0
950	19	1
949	20	1
950	20	0
949	21	0
950	21	1
949	22	1
950	22	0
949	23	1
950	23	0
949	24	1
950	24	0
951	1	0
952	1	1
951	2	1
952	2	0
951	3	1
952	3	0
951	4	0
952	4	1
951	5	0
952	5	1
951	6	1
952	6	0
951	7	0
952	7	1
951	8	0
952	8	1
951	9	1
952	9	0
951	10	0
952	10	1
951	11	0
952	11	1
951	12	0
952	12	1
951	13	1
952	13	0
951	14	1
952	14	0
951	15	0
952	15	1
951	16	1
952	16	0
951	17	1
952	17	0
951	18	1
952	18	0
951	19	0
952	19	1
951	20	1
952	20	0
951	21	0
952	21	1
951	22	0
952	22	1
951	23	1
952	23	0
951	24	1
952	24	0
953	1	0
954	1	1
953	2	1
954	2	0
953	3	1
954	3	0
953	4	1
954	4	0
953	5	0
954	5	1
953	6	1
954	6	0
953	7	0
954	7	1
953	8	1
954	8	0
953	9	0
954	9	1
953	10	0
954	10	1
953	11	1
954	11	0
953	12	1
954	12	0
953	13	0
954	13	1
953	14	1
954	14	0
953	15	0
954	15	1
953	16	1
954	16	0
953	17	0
954	17	1
953	18	1
954	18	0
953	19	1
954	19	0
953	20	0
954	20	1
953	21	1
954	21	0
953	22	1
954	22	0
953	23	0
954	23	1
953	24	0
954	24	1
955	1	0
956	1	1
955	2	0
956	2	1
955	3	0
956	3	1
955	4	0
956	4	1
955	5	1
956	5	0
955	6	1
956	6	0
955	7	1
956	7	0
955	8	1
956	8	0
955	9	0
956	9	1
955	10	0
956	10	1
955	11	0
956	11	1
955	12	1
956	12	0
955	13	1
956	13	0
955	14	1
956	14	0
955	15	0
956	15	1
955	16	1
956	16	0
955	17	0
956	17	1
955	18	1
956	18	0
955	19	0
956	19	1
955	20	0
956	20	1
955	21	0
956	21	1
955	22	0
956	22	1
955	23	1
956	23	0
955	24	0
956	24	1
957	1	1
958	1	0
957	2	0
958	2	1
957	3	1
958	3	0
957	4	0
958	4	1
957	5	1
958	5	0
957	6	1
958	6	0
957	7	1
958	7	0
957	8	0
958	8	1
957	9	0
958	9	1
957	10	0
958	10	1
957	11	1
958	11	0
957	12	0
958	12	1
957	13	0
958	13	1
957	14	1
958	14	0
957	15	1
958	15	0
957	16	1
958	16	0
957	17	1
958	17	0
957	18	0
958	18	1
957	19	1
958	19	0
957	20	1
958	20	0
957	21	1
958	21	0
957	22	0
958	22	1
957	23	1
958	23	0
957	24	0
958	24	1
959	1	0
960	1	1
959	2	0
960	2	1
959	3	1
960	3	0
959	4	1
960	4	0
959	5	0
960	5	1
959	6	0
960	6	1
959	7	1
960	7	0
959	8	0
960	8	1
959	9	0
960	9	1
959	10	0
960	10	1
959	11	0
960	11	1
959	12	1
960	12	0
959	13	0
960	13	1
959	14	0
960	14	1
959	15	0
960	15	1
959	16	0
960	16	1
959	17	1
960	17	0
959	18	0
960	18	1
959	19	1
960	19	0
959	20	0
960	20	1
959	21	1
960	21	0
959	22	0
960	22	1
959	23	0
960	23	1
959	24	0
960	24	1
961	1	1
962	1	0
961	2	1
962	2	0
961	3	1
962	3	0
961	4	1
962	4	0
961	5	0
962	5	1
961	6	1
962	6	0
961	7	1
962	7	0
961	8	0
962	8	1
961	9	1
962	9	0
961	10	0
962	10	1
961	11	1
962	11	0
961	12	0
962	12	1
961	13	0
962	13	1
961	14	1
962	14	0
961	15	0
962	15	1
961	16	0
962	16	1
961	17	0
962	17	1
961	18	0
962	18	1
961	19	1
962	19	0
961	20	1
962	20	0
961	21	1
962	21	0
961	22	0
962	22	1
961	23	0
962	23	1
961	24	0
962	24	1
963	1	0
964	1	1
963	2	0
964	2	1
963	3	0
964	3	1
963	4	0
964	4	1
963	5	1
964	5	0
963	6	0
964	6	1
963	7	0
964	7	1
963	8	0
964	8	1
963	9	1
964	9	0
963	10	0
964	10	1
963	11	0
964	11	1
963	12	1
964	12	0
963	13	1
964	13	0
963	14	0
964	14	1
963	15	1
964	15	0
963	16	1
964	16	0
963	17	1
964	17	0
963	18	0
964	18	1
963	19	1
964	19	0
963	20	1
964	20	0
963	21	1
964	21	0
963	22	0
964	22	1
963	23	0
964	23	1
963	24	0
964	24	1
965	1	0
966	1	1
965	2	1
966	2	0
965	3	1
966	3	0
965	4	0
966	4	1
965	5	0
966	5	1
965	6	1
966	6	0
965	7	1
966	7	0
965	8	1
966	8	0
965	9	1
966	9	0
965	10	0
966	10	1
965	11	1
966	11	0
965	12	1
966	12	0
965	13	0
966	13	1
965	14	0
966	14	1
965	15	1
966	15	0
965	16	1
966	16	0
965	17	1
966	17	0
965	18	1
966	18	0
965	19	0
966	19	1
965	20	1
966	20	0
965	21	1
966	21	0
965	22	1
966	22	0
965	23	0
966	23	1
965	24	1
966	24	0
967	1	1
968	1	0
967	2	0
968	2	1
967	3	1
968	3	0
967	4	1
968	4	0
967	5	1
968	5	0
967	6	1
968	6	0
967	7	1
968	7	0
967	8	1
968	8	0
967	9	1
968	9	0
967	10	1
968	10	0
967	11	0
968	11	1
967	12	1
968	12	0
967	13	1
968	13	0
967	14	0
968	14	1
967	15	0
968	15	1
967	16	1
968	16	0
967	17	0
968	17	1
967	18	0
968	18	1
967	19	1
968	19	0
967	20	1
968	20	0
967	21	0
968	21	1
967	22	0
968	22	1
967	23	0
968	23	1
967	24	0
968	24	1
969	1	0
970	1	1
969	2	0
970	2	1
969	3	1
970	3	0
969	4	0
970	4	1
969	5	1
970	5	0
969	6	1
970	6	0
969	7	0
970	7	1
969	8	0
970	8	1
969	9	1
970	9	0
969	10	0
970	10	1
969	11	1
970	11	0
969	12	0
970	12	1
969	13	1
970	13	0
969	14	1
970	14	0
969	15	0
970	15	1
969	16	0
970	16	1
969	17	0
970	17	1
969	18	0
970	18	1
969	19	0
970	19	1
969	20	0
970	20	1
969	21	0
970	21	1
969	22	0
970	22	1
969	23	0
970	23	1
969	24	0
970	24	1
971	1	0
972	1	1
971	2	0
972	2	1
971	3	0
972	3	1
971	4	0
972	4	1
971	5	1
972	5	0
971	6	1
972	6	0
971	7	1
972	7	0
971	8	1
972	8	0
971	9	1
972	9	0
971	10	0
972	10	1
971	11	0
972	11	1
971	12	1
972	12	0
971	13	0
972	13	1
971	14	0
972	14	1
971	15	1
972	15	0
971	16	0
972	16	1
971	17	1
972	17	0
971	18	0
972	18	1
971	19	0
972	19	1
971	20	1
972	20	0
971	21	0
972	21	1
971	22	0
972	22	1
971	23	0
972	23	1
971	24	1
972	24	0
973	1	1
974	1	0
973	2	1
974	2	0
973	3	0
974	3	1
973	4	0
974	4	1
973	5	1
974	5	0
973	6	1
974	6	0
973	7	0
974	7	1
973	8	0
974	8	1
973	9	0
974	9	1
973	10	1
974	10	0
973	11	0
974	11	1
973	12	1
974	12	0
973	13	1
974	13	0
973	14	1
974	14	0
973	15	0
974	15	1
973	16	1
974	16	0
973	17	0
974	17	1
973	18	1
974	18	0
973	19	0
974	19	1
973	20	1
974	20	0
973	21	1
974	21	0
973	22	0
974	22	1
973	23	1
974	23	0
973	24	1
974	24	0
975	1	1
976	1	0
975	2	1
976	2	0
975	3	1
976	3	0
975	4	1
976	4	0
975	5	1
976	5	0
975	6	1
976	6	0
975	7	0
976	7	1
975	8	1
976	8	0
975	9	0
976	9	1
975	10	1
976	10	0
975	11	1
976	11	0
975	12	0
976	12	1
975	13	1
976	13	0
975	14	0
976	14	1
975	15	1
976	15	0
975	16	1
976	16	0
975	17	0
976	17	1
975	18	1
976	18	0
975	19	0
976	19	1
975	20	1
976	20	0
975	21	0
976	21	1
975	22	0
976	22	1
975	23	0
976	23	1
975	24	1
976	24	0
977	1	1
978	1	0
977	2	0
978	2	1
977	3	1
978	3	0
977	4	0
978	4	1
977	5	1
978	5	0
977	6	0
978	6	1
977	7	1
978	7	0
977	8	1
978	8	0
977	9	0
978	9	1
977	10	1
978	10	0
977	11	0
978	11	1
977	12	1
978	12	0
977	13	1
978	13	0
977	14	0
978	14	1
977	15	0
978	15	1
977	16	0
978	16	1
977	17	1
978	17	0
977	18	1
978	18	0
977	19	0
978	19	1
977	20	0
978	20	1
977	21	1
978	21	0
977	22	1
978	22	0
977	23	0
978	23	1
977	24	1
978	24	0
979	1	0
980	1	1
979	2	1
980	2	0
979	3	0
980	3	1
979	4	0
980	4	1
979	5	1
980	5	0
979	6	0
980	6	1
979	7	0
980	7	1
979	8	1
980	8	0
979	9	1
980	9	0
979	10	0
980	10	1
979	11	0
980	11	1
979	12	0
980	12	1
979	13	1
980	13	0
979	14	1
980	14	0
979	15	1
980	15	0
979	16	0
980	16	1
979	17	0
980	17	1
979	18	0
980	18	1
979	19	1
980	19	0
979	20	1
980	20	0
979	21	0
980	21	1
979	22	1
980	22	0
979	23	0
980	23	1
979	24	1
980	24	0
981	1	0
982	1	1
981	2	0
982	2	1
981	3	0
982	3	1
981	4	0
982	4	1
981	5	0
982	5	1
981	6	1
982	6	0
981	7	1
982	7	0
981	8	1
982	8	0
981	9	1
982	9	0
981	10	1
982	10	0
981	11	1
982	11	0
981	12	0
982	12	1
981	13	1
982	13	0
981	14	1
982	14	0
981	15	1
982	15	0
981	16	0
982	16	1
981	17	0
982	17	1
981	18	1
982	18	0
981	19	0
982	19	1
981	20	1
982	20	0
981	21	0
982	21	1
981	22	1
982	22	0
981	23	1
982	23	0
981	24	0
982	24	1
983	1	1
984	1	0
983	2	1
984	2	0
983	3	1
984	3	0
983	4	0
984	4	1
983	5	0
984	5	1
983	6	0
984	6	1
983	7	0
984	7	1
983	8	1
984	8	0
983	9	0
984	9	1
983	10	0
984	10	1
983	11	0
984	11	1
983	12	0
984	12	1
983	13	0
984	13	1
983	14	1
984	14	0
983	15	1
984	15	0
983	16	0
984	16	1
983	17	1
984	17	0
983	18	0
984	18	1
983	19	1
984	19	0
983	20	0
984	20	1
983	21	0
984	21	1
983	22	0
984	22	1
983	23	1
984	23	0
983	24	1
984	24	0
985	1	0
986	1	1
985	2	1
986	2	0
985	3	1
986	3	0
985	4	1
986	4	0
985	5	1
986	5	0
985	6	1
986	6	0
985	7	1
986	7	0
985	8	1
986	8	0
985	9	1
986	9	0
985	10	1
986	10	0
985	11	0
986	11	1
985	12	0
986	12	1
985	13	1
986	13	0
985	14	0
986	14	1
985	15	1
986	15	0
985	16	1
986	16	0
985	17	1
986	17	0
985	18	1
986	18	0
985	19	1
986	19	0
985	20	0
986	20	1
985	21	1
986	21	0
985	22	0
986	22	1
985	23	1
986	23	0
985	24	0
986	24	1
987	1	1
988	1	0
987	2	0
988	2	1
987	3	0
988	3	1
987	4	0
988	4	1
987	5	1
988	5	0
987	6	0
988	6	1
987	7	0
988	7	1
987	8	0
988	8	1
987	9	0
988	9	1
987	10	0
988	10	1
987	11	0
988	11	1
987	12	0
988	12	1
987	13	1
988	13	0
987	14	0
988	14	1
987	15	1
988	15	0
987	16	1
988	16	0
987	17	1
988	17	0
987	18	1
988	18	0
987	19	1
988	19	0
987	20	1
988	20	0
987	21	0
988	21	1
987	22	1
988	22	0
987	23	0
988	23	1
987	24	0
988	24	1
989	1	1
990	1	0
989	2	0
990	2	1
989	3	0
990	3	1
989	4	1
990	4	0
989	5	1
990	5	0
989	6	0
990	6	1
989	7	1
990	7	0
989	8	1
990	8	0
989	9	0
990	9	1
989	10	1
990	10	0
989	11	0
990	11	1
989	12	1
990	12	0
989	13	1
990	13	0
989	14	0
990	14	1
989	15	1
990	15	0
989	16	1
990	16	0
989	17	1
990	17	0
989	18	1
990	18	0
989	19	1
990	19	0
989	20	1
990	20	0
989	21	0
990	21	1
989	22	1
990	22	0
989	23	1
990	23	0
989	24	0
990	24	1
991	1	1
992	1	0
991	2	1
992	2	0
991	3	0
992	3	1
991	4	1
992	4	0
991	5	1
992	5	0
991	6	1
992	6	0
991	7	1
992	7	0
991	8	0
992	8	1
991	9	1
992	9	0
991	10	1
992	10	0
991	11	0
992	11	1
991	12	0
992	12	1
991	13	0
992	13	1
991	14	1
992	14	0
991	15	1
992	15	0
991	16	1
992	16	0
991	17	0
992	17	1
991	18	0
992	18	1
991	19	0
992	19	1
991	20	0
992	20	1
991	21	1
992	21	0
991	22	0
992	22	1
991	23	1
992	23	0
991	24	0
992	24	1
993	1	0
994	1	1
993	2	0
994	2	1
993	3	0
994	3	1
993	4	0
994	4	1
993	5	1
994	5	0
993	6	0
994	6	1
993	7	0
994	7	1
993	8	1
994	8	0
993	9	0
994	9	1
993	10	0
994	10	1
993	11	0
994	11	1
993	12	1
994	12	0
993	13	1
994	13	0
993	14	1
994	14	0
993	15	1
994	15	0
993	16	0
994	16	1
993	17	1
994	17	0
993	18	1
994	18	0
993	19	0
994	19	1
993	20	1
994	20	0
993	21	1
994	21	0
993	22	0
994	22	1
993	23	0
994	23	1
993	24	0
994	24	1
995	1	1
996	1	0
995	2	1
996	2	0
995	3	0
996	3	1
995	4	1
996	4	0
995	5	1
996	5	0
995	6	0
996	6	1
995	7	1
996	7	0
995	8	0
996	8	1
995	9	1
996	9	0
995	10	1
996	10	0
995	11	1
996	11	0
995	12	0
996	12	1
995	13	0
996	13	1
995	14	0
996	14	1
995	15	0
996	15	1
995	16	0
996	16	1
995	17	0
996	17	1
995	18	0
996	18	1
995	19	0
996	19	1
995	20	0
996	20	1
995	21	0
996	21	1
995	22	0
996	22	1
995	23	0
996	23	1
995	24	1
996	24	0
997	1	0
998	1	1
997	2	0
998	2	1
997	3	1
998	3	0
997	4	0
998	4	1
997	5	0
998	5	1
997	6	0
998	6	1
997	7	0
998	7	1
997	8	1
998	8	0
997	9	0
998	9	1
997	10	0
998	10	1
997	11	1
998	11	0
997	12	1
998	12	0
997	13	1
998	13	0
997	14	0
998	14	1
997	15	1
998	15	0
997	16	0
998	16	1
997	17	0
998	17	1
997	18	0
998	18	1
997	19	0
998	19	1
997	20	1
998	20	0
997	21	1
998	21	0
997	22	1
998	22	0
997	23	1
998	23	0
997	24	1
998	24	0
999	1	0
1000	1	1
999	2	1
1000	2	0
999	3	0
1000	3	1
999	4	1
1000	4	0
999	5	0
1000	5	1
999	6	0
1000	6	1
999	7	1
1000	7	0
999	8	1
1000	8	0
999	9	1
1000	9	0
999	10	1
1000	10	0
999	11	1
1000	11	0
999	12	0
1000	12	1
999	13	0
1000	13	1
999	14	1
1000	14	0
999	15	0
1000	15	1
999	16	0
1000	16	1
999	17	1
1000	17	0
999	18	0
1000	18	1
999	19	0
1000	19	1
999	20	1
1000	20	0
999	21	1
1000	21	0
999	22	0
1000	22	1
999	23	1
1000	23	0
999	24	1
1000	24	0
1001	1	1
1002	1	0
1001	2	1
1002	2	0
1001	3	1
1002	3	0
1001	4	0
1002	4	1
1001	5	0
1002	5	1
1001	6	1
1002	6	0
1001	7	1
1002	7	0
1001	8	1
1002	8	0
1001	9	1
1002	9	0
1001	10	0
1002	10	1
1001	11	0
1002	11	1
1001	12	0
1002	12	1
1001	13	1
1002	13	0
1001	14	0
1002	14	1
1001	15	0
1002	15	1
1001	16	1
1002	16	0
1001	17	0
1002	17	1
1001	18	1
1002	18	0
1001	19	1
1002	19	0
1001	20	1
1002	20	0
1001	21	1
1002	21	0
1001	22	0
1002	22	1
1001	23	1
1002	23	0
1001	24	0
1002	24	1
1003	1	1
1004	1	0
1003	2	1
1004	2	0
1003	3	0
1004	3	1
1003	4	1
1004	4	0
1003	5	0
1004	5	1
1003	6	1
1004	6	0
1003	7	0
1004	7	1
1003	8	1
1004	8	0
1003	9	1
1004	9	0
1003	10	0
1004	10	1
1003	11	1
1004	11	0
1003	12	1
1004	12	0
1003	13	0
1004	13	1
1003	14	1
1004	14	0
1003	15	0
1004	15	1
1003	16	1
1004	16	0
1003	17	0
1004	17	1
1003	18	1
1004	18	0
1003	19	0
1004	19	1
1003	20	1
1004	20	0
1003	21	1
1004	21	0
1003	22	1
1004	22	0
1003	23	1
1004	23	0
1003	24	0
1004	24	1
1005	1	0
1006	1	1
1005	2	0
1006	2	1
1005	3	1
1006	3	0
1005	4	1
1006	4	0
1005	5	0
1006	5	1
1005	6	0
1006	6	1
1005	7	0
1006	7	1
1005	8	1
1006	8	0
1005	9	1
1006	9	0
1005	10	1
1006	10	0
1005	11	1
1006	11	0
1005	12	1
1006	12	0
1005	13	1
1006	13	0
1005	14	1
1006	14	0
1005	15	0
1006	15	1
1005	16	1
1006	16	0
1005	17	0
1006	17	1
1005	18	0
1006	18	1
1005	19	0
1006	19	1
1005	20	0
1006	20	1
1005	21	1
1006	21	0
1005	22	1
1006	22	0
1005	23	1
1006	23	0
1005	24	1
1006	24	0
1007	1	1
1008	1	0
1007	2	1
1008	2	0
1007	3	0
1008	3	1
1007	4	1
1008	4	0
1007	5	1
1008	5	0
1007	6	0
1008	6	1
1007	7	1
1008	7	0
1007	8	1
1008	8	0
1007	9	1
1008	9	0
1007	10	1
1008	10	0
1007	11	1
1008	11	0
1007	12	0
1008	12	1
1007	13	1
1008	13	0
1007	14	0
1008	14	1
1007	15	1
1008	15	0
1007	16	1
1008	16	0
1007	17	1
1008	17	0
1007	18	0
1008	18	1
1007	19	1
1008	19	0
1007	20	1
1008	20	0
1007	21	0
1008	21	1
1007	22	0
1008	22	1
1007	23	0
1008	23	1
1007	24	1
1008	24	0
1009	1	1
1010	1	0
1009	2	1
1010	2	0
1009	3	0
1010	3	1
1009	4	1
1010	4	0
1009	5	0
1010	5	1
1009	6	1
1010	6	0
1009	7	0
1010	7	1
1009	8	0
1010	8	1
1009	9	1
1010	9	0
1009	10	1
1010	10	0
1009	11	1
1010	11	0
1009	12	0
1010	12	1
1009	13	0
1010	13	1
1009	14	0
1010	14	1
1009	15	1
1010	15	0
1009	16	1
1010	16	0
1009	17	1
1010	17	0
1009	18	1
1010	18	0
1009	19	0
1010	19	1
1009	20	1
1010	20	0
1009	21	0
1010	21	1
1009	22	1
1010	22	0
1009	23	1
1010	23	0
1009	24	1
1010	24	0
1011	1	0
1012	1	1
1011	2	0
1012	2	1
1011	3	0
1012	3	1
1011	4	1
1012	4	0
1011	5	0
1012	5	1
1011	6	0
1012	6	1
1011	7	0
1012	7	1
1011	8	0
1012	8	1
1011	9	0
1012	9	1
1011	10	1
1012	10	0
1011	11	1
1012	11	0
1011	12	0
1012	12	1
1011	13	1
1012	13	0
1011	14	0
1012	14	1
1011	15	0
1012	15	1
1011	16	0
1012	16	1
1011	17	1
1012	17	0
1011	18	1
1012	18	0
1011	19	0
1012	19	1
1011	20	0
1012	20	1
1011	21	1
1012	21	0
1011	22	0
1012	22	1
1011	23	0
1012	23	1
1011	24	1
1012	24	0
1013	1	0
1014	1	1
1013	2	1
1014	2	0
1013	3	0
1014	3	1
1013	4	1
1014	4	0
1013	5	1
1014	5	0
1013	6	0
1014	6	1
1013	7	0
1014	7	1
1013	8	1
1014	8	0
1013	9	1
1014	9	0
1013	10	1
1014	10	0
1013	11	1
1014	11	0
1013	12	1
1014	12	0
1013	13	1
1014	13	0
1013	14	0
1014	14	1
1013	15	0
1014	15	1
1013	16	1
1014	16	0
1013	17	1
1014	17	0
1013	18	0
1014	18	1
1013	19	0
1014	19	1
1013	20	0
1014	20	1
1013	21	1
1014	21	0
1013	22	0
1014	22	1
1013	23	0
1014	23	1
1013	24	0
1014	24	1
1015	1	0
1016	1	1
1015	2	0
1016	2	1
1015	3	1
1016	3	0
1015	4	0
1016	4	1
1015	5	1
1016	5	0
1015	6	0
1016	6	1
1015	7	0
1016	7	1
1015	8	1
1016	8	0
1015	9	0
1016	9	1
1015	10	1
1016	10	0
1015	11	0
1016	11	1
1015	12	0
1016	12	1
1015	13	1
1016	13	0
1015	14	0
1016	14	1
1015	15	0
1016	15	1
1015	16	1
1016	16	0
1015	17	1
1016	17	0
1015	18	1
1016	18	0
1015	19	1
1016	19	0
1015	20	1
1016	20	0
1015	21	1
1016	21	0
1015	22	0
1016	22	1
1015	23	1
1016	23	0
1015	24	0
1016	24	1
1017	1	0
1018	1	1
1017	2	0
1018	2	1
1017	3	0
1018	3	1
1017	4	0
1018	4	1
1017	5	0
1018	5	1
1017	6	0
1018	6	1
1017	7	1
1018	7	0
1017	8	0
1018	8	1
1017	9	1
1018	9	0
1017	10	1
1018	10	0
1017	11	1
1018	11	0
1017	12	0
1018	12	1
1017	13	0
1018	13	1
1017	14	0
1018	14	1
1017	15	1
1018	15	0
1017	16	1
1018	16	0
1017	17	1
1018	17	0
1017	18	1
1018	18	0
1017	19	1
1018	19	0
1017	20	1
1018	20	0
1017	21	1
1018	21	0
1017	22	1
1018	22	0
1017	23	0
1018	23	1
1017	24	1
1018	24	0
1019	1	1
1020	1	0
1019	2	0
1020	2	1
1019	3	0
1020	3	1
1019	4	0
1020	4	1
1019	5	0
1020	5	1
1019	6	1
1020	6	0
1019	7	0
1020	7	1
1019	8	1
1020	8	0
1019	9	0
1020	9	1
1019	10	0
1020	10	1
1019	11	0
1020	11	1
1019	12	1
1020	12	0
1019	13	0
1020	13	1
1019	14	0
1020	14	1
1019	15	0
1020	15	1
1019	16	0
1020	16	1
1019	17	1
1020	17	0
1019	18	0
1020	18	1
1019	19	1
1020	19	0
1019	20	0
1020	20	1
1019	21	0
1020	21	1
1019	22	0
1020	22	1
1019	23	1
1020	23	0
1019	24	0
1020	24	1
1021	1	1
1022	1	0
1021	2	0
1022	2	1
1021	3	1
1022	3	0
1021	4	0
1022	4	1
1021	5	1
1022	5	0
1021	6	0
1022	6	1
1021	7	0
1022	7	1
1021	8	0
1022	8	1
1021	9	1
1022	9	0
1021	10	1
1022	10	0
1021	11	0
1022	11	1
1021	12	0
1022	12	1
1021	13	1
1022	13	0
1021	14	1
1022	14	0
1021	15	1
1022	15	0
1021	16	0
1022	16	1
1021	17	0
1022	17	1
1021	18	1
1022	18	0
1021	19	0
1022	19	1
1021	20	1
1022	20	0
1021	21	1
1022	21	0
1021	22	1
1022	22	0
1021	23	1
1022	23	0
1021	24	0
1022	24	1
1023	1	1
1024	1	0
1023	2	1
1024	2	0
1023	3	0
1024	3	1
1023	4	1
1024	4	0
1023	5	0
1024	5	1
1023	6	0
1024	6	1
1023	7	0
1024	7	1
1023	8	0
1024	8	1
1023	9	0
1024	9	1
1023	10	0
1024	10	1
1023	11	0
1024	11	1
1023	12	1
1024	12	0
1023	13	1
1024	13	0
1023	14	1
1024	14	0
1023	15	1
1024	15	0
1023	16	0
1024	16	1
1023	17	1
1024	17	0
1023	18	0
1024	18	1
