Node	Time	Spot_Price
868	15	50
868	16	50
868	17	50
868	18	50
868	19	50
868	20	50
868	21	50
868	22	50
868	23	50
868	24	50
869	1	50
869	2	50
869	3	50
869	4	50
869	5	50
869	6	50
869	7	50
869	8	50
869	9	50
869	10	50
869	11	50
869	12	50
869	13	50
869	14	50
869	15	50
869	16	50
869	17	50
869	18	50
869	19	50
869	20	50
869	21	50
869	22	50
869	23	50
869	24	50
870	1	50
870	2	50
870	3	50
870	4	50
870	5	50
870	6	50
870	7	50
870	8	50
870	9	50
870	10	50
870	11	50
870	12	50
870	13	50
870	14	50
870	15	50
870	16	50
870	17	50
870	18	50
870	19	50
870	20	50
870	21	50
870	22	50
870	23	50
870	24	50
871	1	50
871	2	50
871	3	50
871	4	50
871	5	50
871	6	50
871	7	50
871	8	50
871	9	50
871	10	50
871	11	50
871	12	50
871	13	50
871	14	50
871	15	50
871	16	50
871	17	50
871	18	50
871	19	50
871	20	50
871	21	50
871	22	50
871	23	50
871	24	50
872	1	50
872	2	50
872	3	50
872	4	50
872	5	50
872	6	50
872	7	50
872	8	50
872	9	50
872	10	50
872	11	50
872	12	50
872	13	50
872	14	50
872	15	50
872	16	50
872	17	50
872	18	50
872	19	50
872	20	50
872	21	50
872	22	50
872	23	50
872	24	50
873	1	50
873	2	50
873	3	50
873	4	50
873	5	50
873	6	50
873	7	50
873	8	50
873	9	50
873	10	50
873	11	50
873	12	50
873	13	50
873	14	50
873	15	50
873	16	50
873	17	50
873	18	50
873	19	50
873	20	50
873	21	50
873	22	50
873	23	50
873	24	50
874	1	50
874	2	50
874	3	50
874	4	50
874	5	50
874	6	50
874	7	50
874	8	50
874	9	50
874	10	50
874	11	50
874	12	50
874	13	50
874	14	50
874	15	50
874	16	50
874	17	50
874	18	50
874	19	50
874	20	50
874	21	50
874	22	50
874	23	50
874	24	50
875	1	50
875	2	50
875	3	50
875	4	50
875	5	50
875	6	50
875	7	50
875	8	50
875	9	50
875	10	50
875	11	50
875	12	50
875	13	50
875	14	50
875	15	50
875	16	50
875	17	50
875	18	50
875	19	50
875	20	50
875	21	50
875	22	50
875	23	50
875	24	50
876	1	50
876	2	50
876	3	50
876	4	50
876	5	50
876	6	50
876	7	50
876	8	50
876	9	50
876	10	50
876	11	50
876	12	50
876	13	50
876	14	50
876	15	50
876	16	50
876	17	50
876	18	50
876	19	50
876	20	50
876	21	50
876	22	50
876	23	50
876	24	50
877	1	50
877	2	50
877	3	50
877	4	50
877	5	50
877	6	50
877	7	50
877	8	50
877	9	50
877	10	50
877	11	50
877	12	50
877	13	50
877	14	50
877	15	50
877	16	50
877	17	50
877	18	50
877	19	50
877	20	50
877	21	50
877	22	50
877	23	50
877	24	50
878	1	50
878	2	50
878	3	50
878	4	50
878	5	50
878	6	50
878	7	50
878	8	50
878	9	50
878	10	50
878	11	50
878	12	50
878	13	50
878	14	50
878	15	50
878	16	50
878	17	50
878	18	50
878	19	50
878	20	50
878	21	50
878	22	50
878	23	50
878	24	50
879	1	50
879	2	50
879	3	50
879	4	50
879	5	50
879	6	50
879	7	50
879	8	50
879	9	50
879	10	50
879	11	50
879	12	50
879	13	50
879	14	50
879	15	50
879	16	50
879	17	50
879	18	50
879	19	50
879	20	50
879	21	50
879	22	50
879	23	50
879	24	50
880	1	50
880	2	50
880	3	50
880	4	50
880	5	50
880	6	50
880	7	50
880	8	50
880	9	50
880	10	50
880	11	50
880	12	50
880	13	50
880	14	50
880	15	50
880	16	50
880	17	50
880	18	50
880	19	50
880	20	50
880	21	50
880	22	50
880	23	50
880	24	50
881	1	50
881	2	50
881	3	50
881	4	50
881	5	50
881	6	50
881	7	50
881	8	50
881	9	50
881	10	50
881	11	50
881	12	50
881	13	50
881	14	50
881	15	50
881	16	50
881	17	50
881	18	50
881	19	50
881	20	50
881	21	50
881	22	50
881	23	50
881	24	50
882	1	50
882	2	50
882	3	50
882	4	50
882	5	50
882	6	50
882	7	50
882	8	50
882	9	50
882	10	50
882	11	50
882	12	50
882	13	50
882	14	50
882	15	50
882	16	50
882	17	50
882	18	50
882	19	50
882	20	50
882	21	50
882	22	50
882	23	50
882	24	50
883	1	50
883	2	50
883	3	50
883	4	50
883	5	50
883	6	50
883	7	50
883	8	50
883	9	50
883	10	50
883	11	50
883	12	50
883	13	50
883	14	50
883	15	50
883	16	50
883	17	50
883	18	50
883	19	50
883	20	50
883	21	50
883	22	50
883	23	50
883	24	50
884	1	50
884	2	50
884	3	50
884	4	50
884	5	50
884	6	50
884	7	50
884	8	50
884	9	50
884	10	50
884	11	50
884	12	50
884	13	50
884	14	50
884	15	50
884	16	50
884	17	50
884	18	50
884	19	50
884	20	50
884	21	50
884	22	50
884	23	50
884	24	50
885	1	50
885	2	50
885	3	50
885	4	50
885	5	50
885	6	50
885	7	50
885	8	50
885	9	50
885	10	50
885	11	50
885	12	50
885	13	50
885	14	50
885	15	50
885	16	50
885	17	50
885	18	50
885	19	50
885	20	50
885	21	50
885	22	50
885	23	50
885	24	50
886	1	50
886	2	50
886	3	50
886	4	50
886	5	50
886	6	50
886	7	50
886	8	50
886	9	50
886	10	50
886	11	50
886	12	50
886	13	50
886	14	50
886	15	50
886	16	50
886	17	50
886	18	50
886	19	50
886	20	50
886	21	50
886	22	50
886	23	50
886	24	50
887	1	50
887	2	50
887	3	50
887	4	50
887	5	50
887	6	50
887	7	50
887	8	50
887	9	50
887	10	50
887	11	50
887	12	50
887	13	50
887	14	50
887	15	50
887	16	50
887	17	50
887	18	50
887	19	50
887	20	50
887	21	50
887	22	50
887	23	50
887	24	50
888	1	50
888	2	50
888	3	50
888	4	50
888	5	50
888	6	50
888	7	50
888	8	50
888	9	50
888	10	50
888	11	50
888	12	50
888	13	50
888	14	50
888	15	50
888	16	50
888	17	50
888	18	50
888	19	50
888	20	50
888	21	50
888	22	50
888	23	50
888	24	50
889	1	50
889	2	50
889	3	50
889	4	50
889	5	50
889	6	50
889	7	50
889	8	50
889	9	50
889	10	50
889	11	50
889	12	50
889	13	50
889	14	50
889	15	50
889	16	50
889	17	50
889	18	50
889	19	50
889	20	50
889	21	50
889	22	50
889	23	50
889	24	50
890	1	50
890	2	50
890	3	50
890	4	50
890	5	50
890	6	50
890	7	50
890	8	50
890	9	50
890	10	50
890	11	50
890	12	50
890	13	50
890	14	50
890	15	50
890	16	50
890	17	50
890	18	50
890	19	50
890	20	50
890	21	50
890	22	50
890	23	50
890	24	50
891	1	50
891	2	50
891	3	50
891	4	50
891	5	50
891	6	50
891	7	50
891	8	50
891	9	50
891	10	50
891	11	50
891	12	50
891	13	50
891	14	50
891	15	50
891	16	50
891	17	50
891	18	50
891	19	50
891	20	50
891	21	50
891	22	50
891	23	50
891	24	50
892	1	50
892	2	50
892	3	50
892	4	50
892	5	50
892	6	50
892	7	50
892	8	50
892	9	50
892	10	50
892	11	50
892	12	50
892	13	50
892	14	50
892	15	50
892	16	50
892	17	50
892	18	50
892	19	50
892	20	50
892	21	50
892	22	50
892	23	50
892	24	50
893	1	50
893	2	50
893	3	50
893	4	50
893	5	50
893	6	50
893	7	50
893	8	50
893	9	50
893	10	50
893	11	50
893	12	50
893	13	50
893	14	50
893	15	50
893	16	50
893	17	50
893	18	50
893	19	50
893	20	50
893	21	50
893	22	50
893	23	50
893	24	50
894	1	50
894	2	50
894	3	50
894	4	50
894	5	50
894	6	50
894	7	50
894	8	50
894	9	50
894	10	50
894	11	50
894	12	50
894	13	50
894	14	50
894	15	50
894	16	50
894	17	50
894	18	50
894	19	50
894	20	50
894	21	50
894	22	50
894	23	50
894	24	50
895	1	50
895	2	50
895	3	50
895	4	50
895	5	50
895	6	50
895	7	50
895	8	50
895	9	50
895	10	50
895	11	50
895	12	50
895	13	50
895	14	50
895	15	50
895	16	50
895	17	50
895	18	50
895	19	50
895	20	50
895	21	50
895	22	50
895	23	50
895	24	50
896	1	50
896	2	50
896	3	50
896	4	50
896	5	50
896	6	50
896	7	50
896	8	50
896	9	50
896	10	50
896	11	50
896	12	50
896	13	50
896	14	50
896	15	50
896	16	50
896	17	50
896	18	50
896	19	50
896	20	50
896	21	50
896	22	50
896	23	50
896	24	50
897	1	50
897	2	50
897	3	50
897	4	50
897	5	50
897	6	50
897	7	50
897	8	50
897	9	50
897	10	50
897	11	50
897	12	50
897	13	50
897	14	50
897	15	50
897	16	50
897	17	50
897	18	50
897	19	50
897	20	50
897	21	50
897	22	50
897	23	50
897	24	50
898	1	50
898	2	50
898	3	50
898	4	50
898	5	50
898	6	50
898	7	50
898	8	50
898	9	50
898	10	50
898	11	50
898	12	50
898	13	50
898	14	50
898	15	50
898	16	50
898	17	50
898	18	50
898	19	50
898	20	50
898	21	50
898	22	50
898	23	50
898	24	50
899	1	50
899	2	50
899	3	50
899	4	50
899	5	50
899	6	50
899	7	50
899	8	50
899	9	50
899	10	50
899	11	50
899	12	50
899	13	50
899	14	50
899	15	50
899	16	50
899	17	50
899	18	50
899	19	50
899	20	50
899	21	50
899	22	50
899	23	50
899	24	50
900	1	50
900	2	50
900	3	50
900	4	50
900	5	50
900	6	50
900	7	50
900	8	50
900	9	50
900	10	50
900	11	50
900	12	50
900	13	50
900	14	50
900	15	50
900	16	50
900	17	50
900	18	50
900	19	50
900	20	50
900	21	50
900	22	50
900	23	50
900	24	50
901	1	50
901	2	50
901	3	50
901	4	50
901	5	50
901	6	50
901	7	50
901	8	50
901	9	50
901	10	50
901	11	50
901	12	50
901	13	50
901	14	50
901	15	50
901	16	50
901	17	50
901	18	50
901	19	50
901	20	50
901	21	50
901	22	50
901	23	50
901	24	50
902	1	50
902	2	50
902	3	50
902	4	50
902	5	50
902	6	50
902	7	50
902	8	50
902	9	50
902	10	50
902	11	50
902	12	50
902	13	50
902	14	50
902	15	50
902	16	50
902	17	50
902	18	50
902	19	50
902	20	50
902	21	50
902	22	50
902	23	50
902	24	50
903	1	50
903	2	50
903	3	50
903	4	50
903	5	50
903	6	50
903	7	50
903	8	50
903	9	50
903	10	50
903	11	50
903	12	50
903	13	50
903	14	50
903	15	50
903	16	50
903	17	50
903	18	50
903	19	50
903	20	50
903	21	50
903	22	50
903	23	50
903	24	50
904	1	50
904	2	50
904	3	50
904	4	50
904	5	50
904	6	50
904	7	50
904	8	50
904	9	50
904	10	50
904	11	50
904	12	50
904	13	50
904	14	50
904	15	50
904	16	50
904	17	50
904	18	50
904	19	50
904	20	50
904	21	50
904	22	50
904	23	50
904	24	50
905	1	50
905	2	50
905	3	50
905	4	50
905	5	50
905	6	50
905	7	50
905	8	50
905	9	50
905	10	50
905	11	50
905	12	50
905	13	50
905	14	50
905	15	50
905	16	50
905	17	50
905	18	50
905	19	50
905	20	50
905	21	50
905	22	50
905	23	50
905	24	50
906	1	50
906	2	50
906	3	50
906	4	50
906	5	50
906	6	50
906	7	50
906	8	50
906	9	50
906	10	50
906	11	50
906	12	50
906	13	50
906	14	50
906	15	50
906	16	50
906	17	50
906	18	50
906	19	50
906	20	50
906	21	50
906	22	50
906	23	50
906	24	50
907	1	50
907	2	50
907	3	50
907	4	50
907	5	50
907	6	50
907	7	50
907	8	50
907	9	50
907	10	50
907	11	50
907	12	50
907	13	50
907	14	50
907	15	50
907	16	50
907	17	50
907	18	50
907	19	50
907	20	50
907	21	50
907	22	50
907	23	50
907	24	50
908	1	50
908	2	50
908	3	50
908	4	50
908	5	50
908	6	50
908	7	50
908	8	50
908	9	50
908	10	50
908	11	50
908	12	50
908	13	50
908	14	50
908	15	50
908	16	50
908	17	50
908	18	50
908	19	50
908	20	50
908	21	50
908	22	50
908	23	50
908	24	50
909	1	50
909	2	50
909	3	50
909	4	50
909	5	50
909	6	50
909	7	50
909	8	50
909	9	50
909	10	50
909	11	50
909	12	50
909	13	50
909	14	50
909	15	50
909	16	50
909	17	50
909	18	50
909	19	50
909	20	50
909	21	50
909	22	50
909	23	50
909	24	50
910	1	50
910	2	50
910	3	50
910	4	50
910	5	50
910	6	50
910	7	50
910	8	50
910	9	50
910	10	50
910	11	50
910	12	50
910	13	50
910	14	50
910	15	50
910	16	50
910	17	50
910	18	50
910	19	50
910	20	50
910	21	50
910	22	50
910	23	50
910	24	50
911	1	50
911	2	50
911	3	50
911	4	50
911	5	50
911	6	50
911	7	50
911	8	50
911	9	50
911	10	50
911	11	50
911	12	50
911	13	50
911	14	50
911	15	50
911	16	50
911	17	50
911	18	50
911	19	50
911	20	50
911	21	50
911	22	50
911	23	50
911	24	50
912	1	50
912	2	50
912	3	50
912	4	50
912	5	50
912	6	50
912	7	50
912	8	50
912	9	50
912	10	50
912	11	50
912	12	50
912	13	50
912	14	50
912	15	50
912	16	50
912	17	50
912	18	50
912	19	50
912	20	50
912	21	50
912	22	50
912	23	50
912	24	50
913	1	50
913	2	50
913	3	50
913	4	50
913	5	50
913	6	50
913	7	50
913	8	50
913	9	50
913	10	50
913	11	50
913	12	50
913	13	50
913	14	50
913	15	50
913	16	50
913	17	50
913	18	50
913	19	50
913	20	50
913	21	50
913	22	50
913	23	50
913	24	50
914	1	50
914	2	50
914	3	50
914	4	50
914	5	50
914	6	50
914	7	50
914	8	50
914	9	50
914	10	50
914	11	50
914	12	50
914	13	50
914	14	50
914	15	50
914	16	50
914	17	50
914	18	50
914	19	50
914	20	50
914	21	50
914	22	50
914	23	50
914	24	50
915	1	50
915	2	50
915	3	50
915	4	50
915	5	50
915	6	50
915	7	50
915	8	50
915	9	50
915	10	50
915	11	50
915	12	50
915	13	50
915	14	50
915	15	50
915	16	50
915	17	50
915	18	50
915	19	50
915	20	50
915	21	50
915	22	50
915	23	50
915	24	50
916	1	50
916	2	50
916	3	50
916	4	50
916	5	50
916	6	50
916	7	50
916	8	50
916	9	50
916	10	50
916	11	50
916	12	50
916	13	50
916	14	50
916	15	50
916	16	50
916	17	50
916	18	50
916	19	50
916	20	50
916	21	50
916	22	50
916	23	50
916	24	50
917	1	50
917	2	50
917	3	50
917	4	50
917	5	50
917	6	50
917	7	50
917	8	50
917	9	50
917	10	50
917	11	50
917	12	50
917	13	50
917	14	50
917	15	50
917	16	50
917	17	50
917	18	50
917	19	50
917	20	50
917	21	50
917	22	50
917	23	50
917	24	50
918	1	50
918	2	50
918	3	50
918	4	50
918	5	50
918	6	50
918	7	50
918	8	50
918	9	50
918	10	50
918	11	50
918	12	50
918	13	50
918	14	50
918	15	50
918	16	50
918	17	50
918	18	50
918	19	50
918	20	50
918	21	50
918	22	50
918	23	50
918	24	50
919	1	50
919	2	50
919	3	50
919	4	50
919	5	50
919	6	50
919	7	50
919	8	50
919	9	50
919	10	50
919	11	50
919	12	50
919	13	50
919	14	50
919	15	50
919	16	50
919	17	50
919	18	50
919	19	50
919	20	50
919	21	50
919	22	50
919	23	50
919	24	50
920	1	50
920	2	50
920	3	50
920	4	50
920	5	50
920	6	50
920	7	50
920	8	50
920	9	50
920	10	50
920	11	50
920	12	50
920	13	50
920	14	50
920	15	50
920	16	50
920	17	50
920	18	50
920	19	50
920	20	50
920	21	50
920	22	50
920	23	50
920	24	50
921	1	50
921	2	50
921	3	50
921	4	50
921	5	50
921	6	50
921	7	50
921	8	50
921	9	50
921	10	50
921	11	50
921	12	50
921	13	50
921	14	50
921	15	50
921	16	50
921	17	50
921	18	50
921	19	50
921	20	50
921	21	50
921	22	50
921	23	50
921	24	50
922	1	50
922	2	50
922	3	50
922	4	50
922	5	50
922	6	50
922	7	50
922	8	50
922	9	50
922	10	50
922	11	50
922	12	50
922	13	50
922	14	50
922	15	50
922	16	50
922	17	50
922	18	50
922	19	50
922	20	50
922	21	50
922	22	50
922	23	50
922	24	50
923	1	50
923	2	50
923	3	50
923	4	50
923	5	50
923	6	50
923	7	50
923	8	50
923	9	50
923	10	50
923	11	50
923	12	50
923	13	50
923	14	50
923	15	50
923	16	50
923	17	50
923	18	50
923	19	50
923	20	50
923	21	50
923	22	50
923	23	50
923	24	50
924	1	50
924	2	50
924	3	50
924	4	50
924	5	50
924	6	50
924	7	50
924	8	50
924	9	50
924	10	50
924	11	50
924	12	50
924	13	50
924	14	50
924	15	50
924	16	50
924	17	50
924	18	50
924	19	50
924	20	50
924	21	50
924	22	50
924	23	50
924	24	50
925	1	50
925	2	50
925	3	50
925	4	50
925	5	50
925	6	50
925	7	50
925	8	50
925	9	50
925	10	50
925	11	50
925	12	50
925	13	50
925	14	50
925	15	50
925	16	50
925	17	50
925	18	50
925	19	50
925	20	50
925	21	50
925	22	50
925	23	50
925	24	50
926	1	50
926	2	50
926	3	50
926	4	50
926	5	50
926	6	50
926	7	50
926	8	50
926	9	50
926	10	50
926	11	50
926	12	50
926	13	50
926	14	50
926	15	50
926	16	50
926	17	50
926	18	50
926	19	50
926	20	50
926	21	50
926	22	50
926	23	50
926	24	50
927	1	50
927	2	50
927	3	50
927	4	50
927	5	50
927	6	50
927	7	50
927	8	50
927	9	50
927	10	50
927	11	50
927	12	50
927	13	50
927	14	50
927	15	50
927	16	50
927	17	50
927	18	50
927	19	50
927	20	50
927	21	50
927	22	50
927	23	50
927	24	50
928	1	50
928	2	50
928	3	50
928	4	50
928	5	50
928	6	50
928	7	50
928	8	50
928	9	50
928	10	50
928	11	50
928	12	50
928	13	50
928	14	50
928	15	50
928	16	50
928	17	50
928	18	50
928	19	50
928	20	50
928	21	50
928	22	50
928	23	50
928	24	50
929	1	50
929	2	50
929	3	50
929	4	50
929	5	50
929	6	50
929	7	50
929	8	50
929	9	50
929	10	50
929	11	50
929	12	50
929	13	50
929	14	50
929	15	50
929	16	50
929	17	50
929	18	50
929	19	50
929	20	50
929	21	50
929	22	50
929	23	50
929	24	50
930	1	50
930	2	50
930	3	50
930	4	50
930	5	50
930	6	50
930	7	50
930	8	50
930	9	50
930	10	50
930	11	50
930	12	50
930	13	50
930	14	50
930	15	50
930	16	50
930	17	50
930	18	50
930	19	50
930	20	50
930	21	50
930	22	50
930	23	50
930	24	50
931	1	50
931	2	50
931	3	50
931	4	50
931	5	50
931	6	50
931	7	50
931	8	50
931	9	50
931	10	50
931	11	50
931	12	50
931	13	50
931	14	50
931	15	50
931	16	50
931	17	50
931	18	50
931	19	50
931	20	50
931	21	50
931	22	50
931	23	50
931	24	50
932	1	50
932	2	50
932	3	50
932	4	50
932	5	50
932	6	50
932	7	50
932	8	50
932	9	50
932	10	50
932	11	50
932	12	50
932	13	50
932	14	50
932	15	50
932	16	50
932	17	50
932	18	50
932	19	50
932	20	50
932	21	50
932	22	50
932	23	50
932	24	50
933	1	50
933	2	50
933	3	50
933	4	50
933	5	50
933	6	50
933	7	50
933	8	50
933	9	50
933	10	50
933	11	50
933	12	50
933	13	50
933	14	50
933	15	50
933	16	50
933	17	50
933	18	50
933	19	50
933	20	50
933	21	50
933	22	50
933	23	50
933	24	50
934	1	50
934	2	50
934	3	50
934	4	50
934	5	50
934	6	50
934	7	50
934	8	50
934	9	50
934	10	50
934	11	50
934	12	50
934	13	50
934	14	50
934	15	50
934	16	50
934	17	50
934	18	50
934	19	50
934	20	50
934	21	50
934	22	50
934	23	50
934	24	50
935	1	50
935	2	50
935	3	50
935	4	50
935	5	50
935	6	50
935	7	50
935	8	50
935	9	50
935	10	50
935	11	50
935	12	50
935	13	50
935	14	50
935	15	50
935	16	50
935	17	50
935	18	50
935	19	50
935	20	50
935	21	50
935	22	50
935	23	50
935	24	50
936	1	50
936	2	50
936	3	50
936	4	50
936	5	50
936	6	50
936	7	50
936	8	50
936	9	50
936	10	50
936	11	50
936	12	50
936	13	50
936	14	50
936	15	50
936	16	50
936	17	50
936	18	50
936	19	50
936	20	50
936	21	50
936	22	50
936	23	50
936	24	50
937	1	50
937	2	50
937	3	50
937	4	50
937	5	50
937	6	50
937	7	50
937	8	50
937	9	50
937	10	50
937	11	50
937	12	50
937	13	50
937	14	50
937	15	50
937	16	50
937	17	50
937	18	50
937	19	50
937	20	50
937	21	50
937	22	50
937	23	50
937	24	50
938	1	50
938	2	50
938	3	50
938	4	50
938	5	50
938	6	50
938	7	50
938	8	50
938	9	50
938	10	50
938	11	50
938	12	50
938	13	50
938	14	50
938	15	50
938	16	50
938	17	50
938	18	50
938	19	50
938	20	50
938	21	50
938	22	50
938	23	50
938	24	50
939	1	50
939	2	50
939	3	50
939	4	50
939	5	50
939	6	50
939	7	50
939	8	50
939	9	50
939	10	50
939	11	50
939	12	50
939	13	50
939	14	50
939	15	50
939	16	50
939	17	50
939	18	50
939	19	50
939	20	50
939	21	50
939	22	50
939	23	50
939	24	50
940	1	50
940	2	50
940	3	50
940	4	50
940	5	50
940	6	50
940	7	50
940	8	50
940	9	50
940	10	50
940	11	50
940	12	50
940	13	50
940	14	50
940	15	50
940	16	50
940	17	50
940	18	50
940	19	50
940	20	50
940	21	50
940	22	50
940	23	50
940	24	50
941	1	50
941	2	50
941	3	50
941	4	50
941	5	50
941	6	50
941	7	50
941	8	50
941	9	50
941	10	50
941	11	50
941	12	50
941	13	50
941	14	50
941	15	50
941	16	50
941	17	50
941	18	50
941	19	50
941	20	50
941	21	50
941	22	50
941	23	50
941	24	50
942	1	50
942	2	50
942	3	50
942	4	50
942	5	50
942	6	50
942	7	50
942	8	50
942	9	50
942	10	50
942	11	50
942	12	50
942	13	50
942	14	50
942	15	50
942	16	50
942	17	50
942	18	50
942	19	50
942	20	50
942	21	50
942	22	50
942	23	50
942	24	50
943	1	50
943	2	50
943	3	50
943	4	50
943	5	50
943	6	50
943	7	50
943	8	50
943	9	50
943	10	50
943	11	50
943	12	50
943	13	50
943	14	50
943	15	50
943	16	50
943	17	50
943	18	50
943	19	50
943	20	50
943	21	50
943	22	50
943	23	50
943	24	50
944	1	50
944	2	50
944	3	50
944	4	50
944	5	50
944	6	50
944	7	50
944	8	50
944	9	50
944	10	50
944	11	50
944	12	50
944	13	50
944	14	50
944	15	50
944	16	50
944	17	50
944	18	50
944	19	50
944	20	50
944	21	50
944	22	50
944	23	50
944	24	50
945	1	50
945	2	50
945	3	50
945	4	50
945	5	50
945	6	50
945	7	50
945	8	50
945	9	50
945	10	50
945	11	50
945	12	50
945	13	50
945	14	50
945	15	50
945	16	50
945	17	50
945	18	50
945	19	50
945	20	50
945	21	50
945	22	50
945	23	50
945	24	50
946	1	50
946	2	50
946	3	50
946	4	50
946	5	50
946	6	50
946	7	50
946	8	50
946	9	50
946	10	50
946	11	50
946	12	50
946	13	50
946	14	50
946	15	50
946	16	50
946	17	50
946	18	50
946	19	50
946	20	50
946	21	50
946	22	50
946	23	50
946	24	50
947	1	50
947	2	50
947	3	50
947	4	50
947	5	50
947	6	50
947	7	50
947	8	50
947	9	50
947	10	50
947	11	50
947	12	50
947	13	50
947	14	50
947	15	50
947	16	50
947	17	50
947	18	50
947	19	50
947	20	50
947	21	50
947	22	50
947	23	50
947	24	50
948	1	50
948	2	50
948	3	50
948	4	50
948	5	50
948	6	50
948	7	50
948	8	50
948	9	50
948	10	50
948	11	50
948	12	50
948	13	50
948	14	50
948	15	50
948	16	50
948	17	50
948	18	50
948	19	50
948	20	50
948	21	50
948	22	50
948	23	50
948	24	50
949	1	50
949	2	50
949	3	50
949	4	50
949	5	50
949	6	50
949	7	50
949	8	50
949	9	50
949	10	50
949	11	50
949	12	50
949	13	50
949	14	50
949	15	50
949	16	50
949	17	50
949	18	50
949	19	50
949	20	50
949	21	50
949	22	50
949	23	50
949	24	50
950	1	50
950	2	50
950	3	50
950	4	50
950	5	50
950	6	50
950	7	50
950	8	50
950	9	50
950	10	50
950	11	50
950	12	50
950	13	50
950	14	50
950	15	50
950	16	50
950	17	50
950	18	50
950	19	50
950	20	50
950	21	50
950	22	50
950	23	50
950	24	50
951	1	50
951	2	50
951	3	50
951	4	50
951	5	50
951	6	50
951	7	50
951	8	50
951	9	50
951	10	50
951	11	50
951	12	50
951	13	50
951	14	50
951	15	50
951	16	50
951	17	50
951	18	50
951	19	50
951	20	50
951	21	50
951	22	50
951	23	50
951	24	50
952	1	50
952	2	50
952	3	50
952	4	50
952	5	50
952	6	50
952	7	50
952	8	50
952	9	50
952	10	50
952	11	50
952	12	50
952	13	50
952	14	50
952	15	50
952	16	50
952	17	50
952	18	50
952	19	50
952	20	50
952	21	50
952	22	50
952	23	50
952	24	50
953	1	50
953	2	50
953	3	50
953	4	50
953	5	50
953	6	50
953	7	50
953	8	50
953	9	50
953	10	50
953	11	50
953	12	50
953	13	50
953	14	50
953	15	50
953	16	50
953	17	50
953	18	50
953	19	50
953	20	50
953	21	50
953	22	50
953	23	50
953	24	50
954	1	50
954	2	50
954	3	50
954	4	50
954	5	50
954	6	50
954	7	50
954	8	50
954	9	50
954	10	50
954	11	50
954	12	50
954	13	50
954	14	50
954	15	50
954	16	50
954	17	50
954	18	50
954	19	50
954	20	50
954	21	50
954	22	50
954	23	50
954	24	50
955	1	50
955	2	50
955	3	50
955	4	50
955	5	50
955	6	50
955	7	50
955	8	50
955	9	50
955	10	50
955	11	50
955	12	50
955	13	50
955	14	50
955	15	50
955	16	50
955	17	50
955	18	50
955	19	50
955	20	50
955	21	50
955	22	50
955	23	50
955	24	50
956	1	50
956	2	50
956	3	50
956	4	50
956	5	50
956	6	50
956	7	50
956	8	50
956	9	50
956	10	50
956	11	50
956	12	50
956	13	50
956	14	50
956	15	50
956	16	50
956	17	50
956	18	50
956	19	50
956	20	50
956	21	50
956	22	50
956	23	50
956	24	50
957	1	50
957	2	50
957	3	50
957	4	50
957	5	50
957	6	50
957	7	50
957	8	50
957	9	50
957	10	50
957	11	50
957	12	50
957	13	50
957	14	50
957	15	50
957	16	50
957	17	50
957	18	50
957	19	50
957	20	50
957	21	50
957	22	50
957	23	50
957	24	50
958	1	50
958	2	50
958	3	50
958	4	50
958	5	50
958	6	50
958	7	50
958	8	50
958	9	50
958	10	50
958	11	50
958	12	50
958	13	50
958	14	50
958	15	50
958	16	50
958	17	50
958	18	50
958	19	50
958	20	50
958	21	50
958	22	50
958	23	50
958	24	50
959	1	50
959	2	50
959	3	50
959	4	50
959	5	50
959	6	50
959	7	50
959	8	50
959	9	50
959	10	50
959	11	50
959	12	50
959	13	50
959	14	50
959	15	50
959	16	50
959	17	50
959	18	50
959	19	50
959	20	50
959	21	50
959	22	50
959	23	50
959	24	50
960	1	50
960	2	50
960	3	50
960	4	50
960	5	50
960	6	50
960	7	50
960	8	50
960	9	50
960	10	50
960	11	50
960	12	50
960	13	50
960	14	50
960	15	50
960	16	50
960	17	50
960	18	50
960	19	50
960	20	50
960	21	50
960	22	50
960	23	50
960	24	50
961	1	50
961	2	50
961	3	50
961	4	50
961	5	50
961	6	50
961	7	50
961	8	50
961	9	50
961	10	50
961	11	50
961	12	50
961	13	50
961	14	50
961	15	50
961	16	50
961	17	50
961	18	50
961	19	50
961	20	50
961	21	50
961	22	50
961	23	50
961	24	50
962	1	50
962	2	50
962	3	50
962	4	50
962	5	50
962	6	50
962	7	50
962	8	50
962	9	50
962	10	50
962	11	50
962	12	50
962	13	50
962	14	50
962	15	50
962	16	50
962	17	50
962	18	50
962	19	50
962	20	50
962	21	50
962	22	50
962	23	50
962	24	50
963	1	50
963	2	50
963	3	50
963	4	50
963	5	50
963	6	50
963	7	50
963	8	50
963	9	50
963	10	50
963	11	50
963	12	50
963	13	50
963	14	50
963	15	50
963	16	50
963	17	50
963	18	50
963	19	50
963	20	50
963	21	50
963	22	50
963	23	50
963	24	50
964	1	50
964	2	50
964	3	50
964	4	50
964	5	50
964	6	50
964	7	50
964	8	50
964	9	50
964	10	50
964	11	50
964	12	50
964	13	50
964	14	50
964	15	50
964	16	50
964	17	50
964	18	50
964	19	50
964	20	50
964	21	50
964	22	50
964	23	50
964	24	50
965	1	50
965	2	50
965	3	50
965	4	50
965	5	50
965	6	50
965	7	50
965	8	50
965	9	50
965	10	50
965	11	50
965	12	50
965	13	50
965	14	50
965	15	50
965	16	50
965	17	50
